"common_name","state","sample_year","positive_sites","sexed_fish","unsexed_fish","lengthed","aged","otoliths","data_type"
"shortraker rockfish",NA,2005,2,8,0,8,0,8,"nwfsc_wcgbt"
"shortraker rockfish",NA,2013,1,1,0,1,0,1,"nwfsc_wcgbt"
"shortraker rockfish",NA,2014,2,3,0,3,0,3,"nwfsc_wcgbt"
"shortraker rockfish",NA,2015,1,18,0,18,0,17,"nwfsc_wcgbt"
"shortraker rockfish",NA,2017,1,3,0,3,0,3,"nwfsc_wcgbt"
"shortraker rockfish",NA,2018,1,2,0,2,0,2,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2003,293,59,7634,7693,0,1255,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2004,214,2187,4507,6694,0,1671,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2005,315,6736,1311,8047,0,1374,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2006,332,5280,918,6198,0,1244,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2007,367,4779,720,5499,0,1294,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2008,362,4040,657,4697,0,1301,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2009,340,3554,641,4195,0,1229,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2010,360,3200,659,3859,0,1272,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2011,347,3896,801,4697,0,1236,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2012,349,3670,1008,4678,0,1243,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2013,247,2455,634,3089,0,891,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2014,346,3825,767,4592,0,1256,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2015,332,3707,789,4496,0,1220,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2016,355,3991,613,4604,0,1000,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2017,363,4328,402,4730,0,1009,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2018,368,4489,507,4996,0,733,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2019,175,2263,138,2401,0,340,"nwfsc_wcgbt"
"shortspine thornyhead",NA,2021,345,4455,235,4690,0,682,"nwfsc_wcgbt"
"silvergray rockfish",NA,2003,9,34,0,34,0,34,"nwfsc_wcgbt"
"silvergray rockfish",NA,2004,3,19,0,19,0,19,"nwfsc_wcgbt"
"silvergray rockfish",NA,2005,6,51,0,51,0,46,"nwfsc_wcgbt"
"silvergray rockfish",NA,2006,3,7,0,7,0,7,"nwfsc_wcgbt"
"silvergray rockfish",NA,2007,8,22,0,22,0,22,"nwfsc_wcgbt"
"silvergray rockfish",NA,2008,6,20,0,20,0,20,"nwfsc_wcgbt"
"silvergray rockfish",NA,2009,5,36,0,36,0,36,"nwfsc_wcgbt"
"silvergray rockfish",NA,2010,8,47,0,47,0,47,"nwfsc_wcgbt"
"silvergray rockfish",NA,2011,14,116,0,116,0,81,"nwfsc_wcgbt"
"silvergray rockfish",NA,2012,8,46,0,46,0,46,"nwfsc_wcgbt"
"silvergray rockfish",NA,2013,6,44,0,44,0,26,"nwfsc_wcgbt"
"silvergray rockfish",NA,2014,5,16,0,16,0,16,"nwfsc_wcgbt"
"silvergray rockfish",NA,2015,4,80,0,80,0,23,"nwfsc_wcgbt"
"silvergray rockfish",NA,2016,3,5,0,5,0,5,"nwfsc_wcgbt"
"silvergray rockfish",NA,2017,8,75,0,75,0,75,"nwfsc_wcgbt"
"silvergray rockfish",NA,2018,8,30,0,30,0,30,"nwfsc_wcgbt"
"silvergray rockfish",NA,2019,7,105,0,105,0,105,"nwfsc_wcgbt"
"silvergray rockfish",NA,2021,5,5,0,5,0,5,"nwfsc_wcgbt"
"southern rock sole",NA,2004,23,161,0,161,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2005,29,154,0,154,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2006,25,168,0,168,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2007,37,174,0,174,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2008,29,247,0,247,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2009,33,194,1,195,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2010,32,159,4,163,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2011,35,259,0,259,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2012,44,255,0,255,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2013,36,227,0,227,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2014,50,370,1,371,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2015,39,361,0,361,0,340,"nwfsc_wcgbt"
"southern rock sole",NA,2016,38,173,0,173,0,158,"nwfsc_wcgbt"
"southern rock sole",NA,2017,44,389,2,391,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2018,37,242,0,242,0,0,"nwfsc_wcgbt"
"southern rock sole",NA,2019,20,127,0,127,0,90,"nwfsc_wcgbt"
"southern rock sole",NA,2021,44,301,4,305,0,224,"nwfsc_wcgbt"
"speckled rockfish",NA,2006,2,17,0,17,0,17,"nwfsc_wcgbt"
"speckled rockfish",NA,2007,3,106,0,106,0,25,"nwfsc_wcgbt"
"speckled rockfish",NA,2009,6,19,0,19,0,19,"nwfsc_wcgbt"
"speckled rockfish",NA,2010,3,4,3,7,0,7,"nwfsc_wcgbt"
"speckled rockfish",NA,2012,1,1,0,1,0,1,"nwfsc_wcgbt"
"speckled rockfish",NA,2013,5,70,0,70,0,23,"nwfsc_wcgbt"
"speckled rockfish",NA,2014,1,11,0,11,0,11,"nwfsc_wcgbt"
"speckled rockfish",NA,2016,1,11,0,11,0,11,"nwfsc_wcgbt"
"speckled rockfish",NA,2017,1,8,0,8,0,8,"nwfsc_wcgbt"
"speckled rockfish",NA,2018,1,1,0,1,0,1,"nwfsc_wcgbt"
"speckled rockfish",NA,2019,2,4,0,4,0,4,"nwfsc_wcgbt"
"splitnose rockfish",NA,2003,134,6216,417,6633,513,555,"nwfsc_wcgbt"
"splitnose rockfish",NA,2004,98,4821,314,5135,418,9,"nwfsc_wcgbt"
"splitnose rockfish",NA,2005,126,4052,415,4467,498,45,"nwfsc_wcgbt"
"splitnose rockfish",NA,2006,146,3181,380,3561,494,120,"nwfsc_wcgbt"
"splitnose rockfish",NA,2007,158,2775,588,3363,495,389,"nwfsc_wcgbt"
"splitnose rockfish",NA,2008,153,2539,379,2918,488,342,"nwfsc_wcgbt"
"splitnose rockfish",NA,2009,153,2447,520,2967,0,895,"nwfsc_wcgbt"
"splitnose rockfish",NA,2010,129,1525,496,2021,0,710,"nwfsc_wcgbt"
"splitnose rockfish",NA,2011,132,1678,473,2151,0,725,"nwfsc_wcgbt"
"splitnose rockfish",NA,2012,136,1658,257,1915,0,745,"nwfsc_wcgbt"
"splitnose rockfish",NA,2013,102,1185,222,1407,0,555,"nwfsc_wcgbt"
"splitnose rockfish",NA,2014,140,1614,345,1959,0,701,"nwfsc_wcgbt"
"splitnose rockfish",NA,2015,132,1616,265,1881,0,697,"nwfsc_wcgbt"
"splitnose rockfish",NA,2016,129,1758,165,1923,0,729,"nwfsc_wcgbt"
"splitnose rockfish",NA,2017,129,1587,304,1891,0,520,"nwfsc_wcgbt"
"splitnose rockfish",NA,2018,114,1579,212,1791,0,470,"nwfsc_wcgbt"
"splitnose rockfish",NA,2019,74,969,101,1070,0,294,"nwfsc_wcgbt"
"splitnose rockfish",NA,2021,130,1606,393,1999,0,555,"nwfsc_wcgbt"
"squarespot rockfish",NA,2003,2,30,0,30,0,0,"nwfsc_wcgbt"
"squarespot rockfish",NA,2004,5,141,18,159,0,25,"nwfsc_wcgbt"
"squarespot rockfish",NA,2005,13,219,26,245,41,26,"nwfsc_wcgbt"
"squarespot rockfish",NA,2006,6,151,1,152,10,39,"nwfsc_wcgbt"
"squarespot rockfish",NA,2007,13,333,91,424,33,60,"nwfsc_wcgbt"
"squarespot rockfish",NA,2008,10,234,5,239,36,44,"nwfsc_wcgbt"
"squarespot rockfish",NA,2009,16,487,3,490,34,74,"nwfsc_wcgbt"
"squarespot rockfish",NA,2010,13,181,4,185,17,46,"nwfsc_wcgbt"
"squarespot rockfish",NA,2011,6,64,13,77,11,24,"nwfsc_wcgbt"
"squarespot rockfish",NA,2012,6,28,4,32,5,27,"nwfsc_wcgbt"
"squarespot rockfish",NA,2013,10,517,7,524,21,73,"nwfsc_wcgbt"
"squarespot rockfish",NA,2014,9,17,215,232,6,40,"nwfsc_wcgbt"
"squarespot rockfish",NA,2015,9,223,24,247,34,52,"nwfsc_wcgbt"
"squarespot rockfish",NA,2016,18,172,157,329,59,79,"nwfsc_wcgbt"
"squarespot rockfish",NA,2017,11,277,45,322,62,66,"nwfsc_wcgbt"
"squarespot rockfish",NA,2018,11,193,47,240,17,91,"nwfsc_wcgbt"
"squarespot rockfish",NA,2019,6,187,19,206,22,43,"nwfsc_wcgbt"
"squarespot rockfish",NA,2021,10,183,1,184,0,111,"nwfsc_wcgbt"
"starry flounder",NA,2004,4,36,0,36,0,30,"nwfsc_wcgbt"
"starry flounder",NA,2005,7,41,1,42,0,31,"nwfsc_wcgbt"
"starry flounder",NA,2006,4,7,0,7,0,7,"nwfsc_wcgbt"
"starry flounder",NA,2007,6,15,0,15,0,15,"nwfsc_wcgbt"
"starry flounder",NA,2008,9,22,0,22,0,22,"nwfsc_wcgbt"
"starry flounder",NA,2009,11,21,0,21,0,21,"nwfsc_wcgbt"
"starry flounder",NA,2010,13,27,0,27,0,27,"nwfsc_wcgbt"
"starry flounder",NA,2011,18,62,0,62,0,62,"nwfsc_wcgbt"
"starry flounder",NA,2012,7,15,0,15,0,15,"nwfsc_wcgbt"
"starry flounder",NA,2013,10,26,0,26,0,0,"nwfsc_wcgbt"
"starry flounder",NA,2014,8,36,0,36,0,36,"nwfsc_wcgbt"
"starry flounder",NA,2015,10,42,0,42,0,33,"nwfsc_wcgbt"
"starry flounder",NA,2016,10,43,0,43,0,43,"nwfsc_wcgbt"
"starry flounder",NA,2017,16,29,0,29,0,29,"nwfsc_wcgbt"
"starry flounder",NA,2018,6,23,0,23,0,23,"nwfsc_wcgbt"
"starry flounder",NA,2019,6,13,0,13,0,13,"nwfsc_wcgbt"
"starry flounder",NA,2021,11,16,0,16,0,16,"nwfsc_wcgbt"
"starry rockfish",NA,2003,1,1,0,1,0,0,"nwfsc_wcgbt"
"starry rockfish",NA,2004,3,3,0,3,0,3,"nwfsc_wcgbt"
"starry rockfish",NA,2005,2,3,0,3,0,3,"nwfsc_wcgbt"
"starry rockfish",NA,2006,1,1,0,1,0,1,"nwfsc_wcgbt"
"starry rockfish",NA,2007,3,6,0,6,0,6,"nwfsc_wcgbt"
"starry rockfish",NA,2008,2,2,0,2,0,2,"nwfsc_wcgbt"
"starry rockfish",NA,2009,6,17,1,18,0,18,"nwfsc_wcgbt"
"starry rockfish",NA,2010,2,2,0,2,0,2,"nwfsc_wcgbt"
"starry rockfish",NA,2011,1,1,0,1,0,1,"nwfsc_wcgbt"
"starry rockfish",NA,2012,2,3,0,3,0,3,"nwfsc_wcgbt"
"starry rockfish",NA,2013,1,2,0,2,0,0,"nwfsc_wcgbt"
"starry rockfish",NA,2016,2,2,0,2,0,2,"nwfsc_wcgbt"
"starry rockfish",NA,2017,5,9,0,9,0,6,"nwfsc_wcgbt"
"starry rockfish",NA,2018,4,9,1,10,0,10,"nwfsc_wcgbt"
"starry rockfish",NA,2019,4,16,0,16,0,16,"nwfsc_wcgbt"
"stripetail rockfish",NA,2003,112,5303,610,5913,0,0,"nwfsc_wcgbt"
"stripetail rockfish",NA,2004,113,4267,390,4657,0,488,"nwfsc_wcgbt"
"stripetail rockfish",NA,2005,136,3903,399,4302,0,540,"nwfsc_wcgbt"
"stripetail rockfish",NA,2006,136,3204,66,3270,0,526,"nwfsc_wcgbt"
"stripetail rockfish",NA,2007,138,2182,52,2234,0,545,"nwfsc_wcgbt"
"stripetail rockfish",NA,2008,120,1655,154,1809,0,434,"nwfsc_wcgbt"
"stripetail rockfish",NA,2009,148,1886,171,2057,0,731,"nwfsc_wcgbt"
"stripetail rockfish",NA,2010,166,1668,437,2105,0,894,"nwfsc_wcgbt"
"stripetail rockfish",NA,2011,156,1826,790,2616,0,834,"nwfsc_wcgbt"
"stripetail rockfish",NA,2012,149,1685,454,2139,0,603,"nwfsc_wcgbt"
"stripetail rockfish",NA,2013,93,1139,61,1200,0,375,"nwfsc_wcgbt"
"stripetail rockfish",NA,2014,146,1696,496,2192,0,601,"nwfsc_wcgbt"
"stripetail rockfish",NA,2015,163,1823,294,2117,0,641,"nwfsc_wcgbt"
"stripetail rockfish",NA,2016,147,1804,261,2065,0,589,"nwfsc_wcgbt"
"stripetail rockfish",NA,2017,178,1966,457,2423,0,695,"nwfsc_wcgbt"
"stripetail rockfish",NA,2018,163,1984,219,2203,0,656,"nwfsc_wcgbt"
"stripetail rockfish",NA,2019,82,1286,78,1364,0,349,"nwfsc_wcgbt"
"stripetail rockfish",NA,2021,164,1920,594,2514,0,718,"nwfsc_wcgbt"
"tree rockfish",NA,2005,1,1,0,1,0,1,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2003,6,61,1,62,0,0,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2004,3,8,1,9,8,0,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2005,6,48,1,49,11,17,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2006,5,27,0,27,18,9,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2007,8,120,0,120,56,0,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2008,12,73,1,74,39,26,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2009,13,223,0,223,114,15,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2010,15,78,28,106,93,13,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2011,4,28,0,28,4,24,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2012,15,467,4,471,106,204,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2013,11,396,9,405,70,165,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2014,14,35,2,37,26,11,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2015,12,226,0,226,9,138,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2016,20,75,25,100,56,44,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2017,16,199,44,243,75,132,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2018,12,196,1,197,47,93,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2019,7,172,0,172,44,89,"nwfsc_wcgbt"
"vermilion and sunset rockfish",NA,2021,20,91,192,283,0,204,"nwfsc_wcgbt"
"widow rockfish",NA,2003,18,212,4,216,0,10,"nwfsc_wcgbt"
"widow rockfish",NA,2004,12,84,0,84,43,0,"nwfsc_wcgbt"
"widow rockfish",NA,2005,20,78,0,78,65,2,"nwfsc_wcgbt"
"widow rockfish",NA,2006,26,172,0,172,89,0,"nwfsc_wcgbt"
"widow rockfish",NA,2007,27,91,1,92,83,0,"nwfsc_wcgbt"
"widow rockfish",NA,2008,17,26,0,26,20,6,"nwfsc_wcgbt"
"widow rockfish",NA,2009,32,142,0,142,124,0,"nwfsc_wcgbt"
"widow rockfish",NA,2010,28,240,0,240,116,2,"nwfsc_wcgbt"
"widow rockfish",NA,2011,31,313,0,313,152,0,"nwfsc_wcgbt"
"widow rockfish",NA,2012,32,181,0,181,91,2,"nwfsc_wcgbt"
"widow rockfish",NA,2013,18,361,3,364,246,0,"nwfsc_wcgbt"
"widow rockfish",NA,2014,28,349,0,349,264,0,"nwfsc_wcgbt"
"widow rockfish",NA,2015,21,149,0,149,93,0,"nwfsc_wcgbt"
"widow rockfish",NA,2016,40,888,0,888,556,0,"nwfsc_wcgbt"
"widow rockfish",NA,2017,30,310,0,310,213,1,"nwfsc_wcgbt"
"widow rockfish",NA,2018,34,410,0,410,353,0,"nwfsc_wcgbt"
"widow rockfish",NA,2019,23,219,0,219,0,161,"nwfsc_wcgbt"
"widow rockfish",NA,2021,16,55,1,56,0,56,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2003,19,68,0,68,67,1,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2004,8,21,0,21,21,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2005,13,40,0,40,40,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2006,13,42,1,43,43,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2007,12,24,2,26,19,7,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2008,15,43,0,43,43,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2009,11,39,0,39,39,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2010,15,52,0,52,52,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2011,13,47,0,47,47,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2012,14,44,0,44,44,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2013,14,38,0,38,35,2,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2014,19,92,0,92,92,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2015,13,51,0,51,51,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2016,25,91,0,91,91,0,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2017,19,45,0,45,0,45,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2018,24,50,0,50,0,50,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2019,9,34,0,34,0,34,"nwfsc_wcgbt"
"yelloweye rockfish",NA,2021,19,55,0,55,0,55,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2003,5,141,0,141,0,34,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2005,2,23,0,23,0,23,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2010,1,1,0,1,0,1,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2011,5,54,0,54,0,54,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2012,3,3,0,3,0,3,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2013,4,10,0,10,0,10,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2014,1,1,0,1,0,1,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2015,2,13,0,13,0,13,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2016,6,85,0,85,0,57,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2017,5,29,0,29,0,29,"nwfsc_wcgbt"
"yellowmouth rockfish",NA,2018,4,149,0,149,0,54,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2003,35,815,34,849,275,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2004,26,626,0,626,187,1,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2005,45,1047,0,1047,348,2,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2006,35,386,0,386,169,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2007,45,946,12,958,277,2,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2008,37,682,8,690,355,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2009,40,457,0,457,333,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2010,46,1130,1,1131,486,432,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2011,48,788,0,788,469,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2012,46,906,1,907,354,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2013,30,407,0,407,177,0,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2014,55,1527,1,1528,651,1,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2015,59,820,0,820,541,1,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2016,80,2261,0,2261,571,837,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2017,71,1701,0,1701,0,724,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2018,61,916,0,916,0,628,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2019,32,568,0,568,0,345,"nwfsc_wcgbt"
"yellowtail rockfish",NA,2021,35,493,0,493,0,383,"nwfsc_wcgbt"
