"Common_name","State","Source","set_tows","total_lengths","total_ages","total_otoliths","n_years","ave_set_tows","ave_lengths","ave_ages","ave_otoliths"
"California scorpionfish","California","CCFRP",1,340,0,0,6,0,56,0,0
"California scorpionfish","California","Commercial",1,768,0,0,24,0,32,0,0
"California scorpionfish","California","NWFSC HKL",27,42,0,22,11,2,3,0,2
"California scorpionfish","California","NWFSC WCGBT",254,3992,911,939,20,12,199,45,46
"California scorpionfish","California","Recreational",1,62590,0,0,21,0,2980,0,0
"California scorpionfish","California","SWFSC-CPFV Coop.",1,85,0,85,1,1,85,0,85
"China rockfish","California","CCFRP",1,2017,0,0,16,0,126,0,0
"China rockfish","California","CDFW-Ad hoc",1,0,0,68,7,0,0,0,9
"China rockfish","California","Commercial",1,1650,0,2,24,0,68,0,0
"China rockfish","California","Recreational",1,17298,0,0,20,0,864,0,0
"China rockfish","California","SWFSC-CPFV Coop.",1,3,0,3,1,1,3,0,3
"China rockfish","Oregon","Commercial",1,18209,1393,1371,24,0,758,58,57
"China rockfish","Oregon","Recreational",1,14403,928,1472,23,0,626,40,64
"China rockfish","Washington","Recreational",1,4526,1293,1460,23,0,196,56,63
"Dover sole","California","Commercial",1,45970,11407,6466,24,0,1915,475,269
"Dover sole","California","NWFSC WCGBT",5466,83404,8577,5310,20,273,4170,428,265
"Dover sole","California","Recreational",1,9,0,0,4,0,2,0,0
"Dover sole","Oregon","Commercial",1,62878,10192,34093,24,0,2619,424,1420
"Dover sole","Oregon","NWFSC WCGBT",3336,63022,5454,3592,20,166,3151,272,179
"Dover sole","Oregon","Recreational",1,22,0,0,9,0,2,0,0
"Dover sole","Washington","Commercial",1,25415,7385,8651,24,0,1058,307,360
"Dover sole","Washington","NWFSC WCGBT",1790,35481,2866,2074,20,89,1774,143,103
"Dover sole","Washington","Recreational",1,2,0,0,1,1,2,0,0
"English sole","California","Commercial",1,23868,0,1583,24,0,994,0,65
"English sole","California","NWFSC WCGBT",2658,43625,478,8592,20,132,2181,23,429
"English sole","California","Recreational",1,17,0,0,7,0,2,0,0
"English sole","Oregon","Commercial",1,32135,1015,24612,24,0,1338,42,1025
"English sole","Oregon","NWFSC WCGBT",1571,28590,264,4810,20,78,1429,13,240
"English sole","Oregon","Recreational",1,24,0,0,10,0,2,0,0
"English sole","Washington","Commercial",1,19160,10482,2601,24,0,798,436,108
"English sole","Washington","NWFSC WCGBT",1056,14697,156,3124,20,52,734,7,156
"English sole","Washington","Recreational",1,2,0,1,2,0,1,0,0
"Pacific cod","California","Commercial",1,28,0,9,24,0,1,0,0
"Pacific cod","California","NWFSC WCGBT",6,14,0,0,2,3,7,0,0
"Pacific cod","Oregon","Commercial",1,4491,0,4249,17,0,264,0,249
"Pacific cod","Oregon","NWFSC WCGBT",88,279,0,98,16,5,17,0,6
"Pacific cod","Oregon","Recreational",1,57,0,0,9,0,6,0,0
"Pacific cod","Washington","Commercial",1,15909,346,1656,24,0,662,14,69
"Pacific cod","Washington","NWFSC WCGBT",483,3865,0,1387,20,24,193,0,69
"Pacific cod","Washington","Recreational",1,377,0,124,12,0,31,0,10
"Pacific ocean perch","California","Commercial",1,1133,0,592,24,0,47,0,24
"Pacific ocean perch","California","NWFSC WCGBT",61,223,78,144,18,3,12,4,8
"Pacific ocean perch","Oregon","Commercial",1,36258,11948,20442,24,0,1510,497,851
"Pacific ocean perch","Oregon","NWFSC WCGBT",563,7466,2669,2797,20,28,373,133,139
"Pacific ocean perch","Oregon","Recreational",1,5,0,0,4,0,1,0,0
"Pacific ocean perch","Washington","Commercial",1,13106,6847,2873,24,0,546,285,119
"Pacific ocean perch","Washington","NWFSC WCGBT",326,9131,3135,2284,20,16,456,156,114
"Pacific ocean perch","Washington","Recreational",1,13,2,4,5,0,2,0,0
"Pacific sanddab","California","CCFRP",1,222,0,0,16,0,13,0,0
"Pacific sanddab","California","Commercial",1,24256,1105,446,24,0,1010,46,18
"Pacific sanddab","California","NWFSC WCGBT",2352,52433,4714,3709,20,117,2621,235,185
"Pacific sanddab","California","Recreational",1,47230,0,0,21,0,2249,0,0
"Pacific sanddab","Oregon","Commercial",1,14051,2707,10305,24,0,585,112,429
"Pacific sanddab","Oregon","NWFSC WCGBT",1182,25567,2241,1885,20,59,1278,112,94
"Pacific sanddab","Oregon","Recreational",1,1588,0,0,23,0,69,0,0
"Pacific sanddab","Washington","Commercial",1,120,0,50,24,0,5,0,2
"Pacific sanddab","Washington","NWFSC WCGBT",607,11660,1006,990,20,30,583,50,49
"Pacific sanddab","Washington","Recreational",1,9,0,0,3,0,3,0,0
"Pacific spiny dogfish","California","CCFRP",1,2,0,0,1,1,2,0,0
"Pacific spiny dogfish","California","Commercial",1,330,0,0,24,0,13,0,0
"Pacific spiny dogfish","California","NWFSC HKL",7,7,0,0,6,1,1,0,0
"Pacific spiny dogfish","California","NWFSC WCGBT",1644,17599,285,4609,20,82,879,14,230
"Pacific spiny dogfish","Oregon","Commercial",1,4049,0,958,16,0,253,0,59
"Pacific spiny dogfish","Oregon","NWFSC WCGBT",755,4014,124,1711,20,37,200,6,85
"Pacific spiny dogfish","Washington","Commercial",1,9569,3473,1432,24,0,398,144,59
"Pacific spiny dogfish","Washington","NWFSC WCGBT",902,11646,182,2922,20,45,582,9,146
"arrowtooth flounder","California","Commercial",1,7596,0,0,24,0,316,0,0
"arrowtooth flounder","California","NWFSC WCGBT",997,9422,802,2593,20,49,471,40,129
"arrowtooth flounder","California","Recreational",1,19,0,0,8,0,2,0,0
"arrowtooth flounder","Oregon","Commercial",1,21739,0,18285,18,0,1207,0,1015
"arrowtooth flounder","Oregon","NWFSC WCGBT",2181,26157,2078,6129,20,109,1307,103,306
"arrowtooth flounder","Oregon","Recreational",1,136,0,0,22,0,6,0,0
"arrowtooth flounder","Washington","Commercial",1,13612,763,3461,24,0,567,31,144
"arrowtooth flounder","Washington","NWFSC WCGBT",1337,21622,1448,4225,20,66,1081,72,211
"arrowtooth flounder","Washington","Recreational",1,29,0,18,9,0,3,0,2
"aurora rockfish","California","Commercial",1,20697,723,3170,24,0,862,30,132
"aurora rockfish","California","NWFSC WCGBT",1097,25467,2269,7604,20,54,1273,113,380
"aurora rockfish","Oregon","Commercial",1,12761,480,12010,22,0,580,21,545
"aurora rockfish","Oregon","NWFSC WCGBT",505,5112,749,2701,20,25,255,37,135
"aurora rockfish","Washington","Commercial",1,1342,0,692,24,0,55,0,28
"aurora rockfish","Washington","NWFSC WCGBT",68,459,72,250,20,3,22,3,12
"bank rockfish","California","Commercial",1,10282,0,1146,24,0,428,0,47
"bank rockfish","California","NWFSC HKL",521,3442,0,3399,19,27,181,0,178
"bank rockfish","California","NWFSC WCGBT",228,1993,0,1351,20,11,99,0,67
"bank rockfish","California","Recreational",1,854,0,0,20,0,42,0,0
"bank rockfish","California","SWFSC-CPFV Coop.",1,15,0,15,1,1,15,0,15
"bank rockfish","Oregon","Commercial",1,1615,0,1569,21,0,76,0,74
"bank rockfish","Oregon","NWFSC WCGBT",18,139,0,52,13,1,10,0,4
"bank rockfish","Washington","Commercial",1,244,0,236,24,0,10,0,9
"bank rockfish","Washington","NWFSC WCGBT",3,4,0,4,3,1,1,0,1
"big skate","California","CCFRP",1,1,0,0,1,1,1,0,0
"big skate","California","Commercial",1,1579,0,0,24,0,65,0,0
"big skate","California","NWFSC WCGBT",628,2205,351,102,19,33,116,18,5
"big skate","California","Recreational",1,33,0,0,13,0,2,0,0
"big skate","Oregon","Commercial",1,6920,652,1877,23,0,300,28,81
"big skate","Oregon","NWFSC WCGBT",727,2359,386,270,19,38,124,20,14
"big skate","Oregon","Recreational",1,14,0,0,9,0,1,0,0
"big skate","Washington","Commercial",1,1450,104,537,24,0,60,4,22
"big skate","Washington","NWFSC WCGBT",475,2135,297,209,19,25,112,15,11
"black rockfish","California","CCFRP",1,18732,0,0,16,0,1170,0,0
"black rockfish","California","CDFW-Ad hoc",1,0,0,790,7,0,0,0,112
"black rockfish","California","Commercial",1,13182,1461,1896,24,0,549,60,79
"black rockfish","California","NWFSC WCGBT",3,3,0,3,3,1,1,0,1
"black rockfish","California","Recreational",1,138362,0,0,21,0,6588,0,0
"black rockfish","California","SWFSC-CPFV Coop.",1,140,0,140,1,1,140,0,140
"black rockfish","Oregon","Commercial",1,90402,16456,18719,24,0,3766,685,779
"black rockfish","Oregon","NWFSC WCGBT",5,11,0,11,3,1,3,0,3
"black rockfish","Oregon","Recreational",1,243233,34289,7221,24,0,10134,1428,300
"black rockfish","Washington","Commercial",1,95,20,0,24,0,3,0,0
"black rockfish","Washington","NWFSC WCGBT",2,2,0,2,2,1,1,0,1
"black rockfish","Washington","Recreational",1,56876,39816,1822,24,0,2369,1659,75
"blackgill rockfish","California","CDFW-Ad hoc",1,0,0,87,7,0,0,0,12
"blackgill rockfish","California","Commercial",1,20862,1097,2893,24,0,869,45,120
"blackgill rockfish","California","NWFSC HKL",5,6,0,6,4,1,1,0,1
"blackgill rockfish","California","NWFSC WCGBT",647,9923,1937,5125,20,32,496,96,256
"blackgill rockfish","California","Recreational",1,2,0,0,2,0,1,0,0
"blackgill rockfish","Oregon","Commercial",1,6745,0,6616,22,0,306,0,300
"blackgill rockfish","Oregon","NWFSC WCGBT",51,277,11,245,19,2,14,0,12
"blackgill rockfish","Washington","Commercial",1,711,0,147,24,0,29,0,6
"blackgill rockfish","Washington","NWFSC WCGBT",4,13,0,13,3,1,4,0,4
"blue and deacon rockfish","California","CCFRP",1,81497,0,0,16,0,5093,0,0
"blue and deacon rockfish","California","CDFW-Ad hoc",1,0,0,1254,7,0,0,0,179
"blue and deacon rockfish","California","Commercial",1,6127,82,1193,24,0,255,3,49
"blue and deacon rockfish","California","NWFSC HKL",185,770,0,726,19,9,40,0,38
"blue and deacon rockfish","California","NWFSC WCGBT",9,124,0,42,6,1,20,0,7
"blue and deacon rockfish","California","Recreational",1,159726,0,0,21,0,7606,0,0
"blue and deacon rockfish","California","SWFSC-CPFV Coop.",1,233,0,232,1,1,233,0,232
"blue and deacon rockfish","Oregon","Commercial",1,5653,2191,1975,24,0,235,91,82
"blue and deacon rockfish","Oregon","Recreational",1,33967,3813,8487,16,0,2122,238,530
"blue and deacon rockfish","Washington","Recreational",1,4779,101,3148,23,0,207,4,136
"bocaccio","California","CCFRP",1,53,0,0,9,0,5,0,0
"bocaccio","California","CDFW-Ad hoc",1,0,0,227,7,0,0,0,32
"bocaccio","California","Commercial",1,12713,121,2530,24,0,529,5,105
"bocaccio","California","NWFSC HKL",2194,20394,0,13458,19,115,1073,0,708
"bocaccio","California","NWFSC WCGBT",875,9799,2759,3508,20,43,489,137,175
"bocaccio","California","Recreational",1,49415,0,0,21,0,2353,0,0
"bocaccio","California","SWFSC-CPFV Coop.",1,1,0,1,1,1,1,0,1
"bocaccio","Oregon","Commercial",1,4630,0,4466,22,0,210,0,203
"bocaccio","Oregon","NWFSC WCGBT",45,214,20,142,14,3,15,1,10
"bocaccio","Oregon","Recreational",1,900,0,0,22,0,40,0,0
"bocaccio","Washington","Commercial",1,2481,0,1463,24,0,103,0,60
"bocaccio","Washington","NWFSC WCGBT",81,426,74,302,17,4,25,4,17
"bocaccio","Washington","Recreational",1,625,0,433,15,0,41,0,28
"brown rockfish","California","CCFRP",1,2032,0,0,16,0,127,0,0
"brown rockfish","California","CDFW-Ad hoc",1,0,0,772,7,0,0,0,110
"brown rockfish","California","Commercial",1,5017,0,99,24,0,209,0,4
"brown rockfish","California","NWFSC HKL",17,22,0,20,12,1,1,0,1
"brown rockfish","California","NWFSC WCGBT",112,693,0,543,20,5,34,0,27
"brown rockfish","California","Recreational",1,78162,0,0,21,0,3722,0,0
"brown rockfish","California","SWFSC-CPFV Coop.",1,113,0,113,1,1,113,0,113
"brown rockfish","Oregon","Commercial",1,11,0,3,6,0,1,0,0
"brown rockfish","Oregon","NWFSC WCGBT",2,2,0,2,2,1,1,0,1
"brown rockfish","Oregon","Recreational",1,556,13,56,23,0,24,0,2
"brown rockfish","Washington","Recreational",1,56,0,38,10,0,5,0,3
"cabezon","California","CCFRP",1,505,0,0,16,0,31,0,0
"cabezon","California","CDFW-Ad hoc",1,0,0,34,7,0,0,0,4
"cabezon","California","Commercial",1,7848,0,16,24,0,327,0,0
"cabezon","California","NWFSC WCGBT",3,5,0,4,3,1,1,0,1
"cabezon","California","Recreational",1,15737,0,0,21,0,749,0,0
"cabezon","California","SWFSC-CPFV Coop.",1,1,0,1,1,1,1,0,1
"cabezon","Oregon","Commercial",1,18154,366,368,24,0,756,15,15
"cabezon","Oregon","NWFSC WCGBT",1,1,0,1,1,1,1,0,1
"cabezon","Oregon","Recreational",1,28167,2328,1314,23,0,1224,101,57
"cabezon","Washington","NWFSC WCGBT",1,1,0,1,1,1,1,0,1
"cabezon","Washington","Recreational",1,4535,0,2351,21,0,215,0,111
"canary rockfish","California","CCFRP",1,3427,0,0,16,0,214,0,0
"canary rockfish","California","CDFW-Ad hoc",1,0,0,676,7,0,0,0,96
"canary rockfish","California","Commercial",1,8066,310,2884,24,0,336,12,120
"canary rockfish","California","NWFSC HKL",141,395,192,198,19,7,20,10,10
"canary rockfish","California","NWFSC WCGBT",278,3168,1854,94,20,13,158,92,4
"canary rockfish","California","Recreational",1,21042,0,0,20,0,1052,0,0
"canary rockfish","California","SWFSC-CPFV Coop.",1,284,0,284,1,1,284,0,284
"canary rockfish","Oregon","Commercial",1,25739,16367,7322,24,0,1072,681,305
"canary rockfish","Oregon","NWFSC WCGBT",409,4524,3052,47,20,20,226,152,2
"canary rockfish","Oregon","Recreational",1,35213,2878,2353,24,0,1467,119,98
"canary rockfish","Washington","Commercial",1,11580,10113,782,24,0,482,421,32
"canary rockfish","Washington","NWFSC WCGBT",370,6331,3556,272,20,18,316,177,13
"canary rockfish","Washington","Recreational",1,6991,5032,1144,22,0,317,228,52
"chilipepper","California","CCFRP",1,1,0,0,1,1,1,0,0
"chilipepper","California","CDFW-Ad hoc",1,0,0,124,7,0,0,0,17
"chilipepper","California","Commercial",1,39249,7862,5776,24,0,1635,327,240
"chilipepper","California","NWFSC HKL",468,2619,0,2371,19,24,137,0,124
"chilipepper","California","NWFSC WCGBT",1646,32613,8068,4369,20,82,1630,403,218
"chilipepper","California","Recreational",1,9604,0,0,20,0,480,0,0
"chilipepper","California","SWFSC-CPFV Coop.",1,4,0,4,1,1,4,0,4
"chilipepper","Oregon","Commercial",1,3913,0,3797,19,0,205,0,199
"chilipepper","Oregon","NWFSC WCGBT",168,2071,484,402,20,8,103,24,20
"chilipepper","Oregon","Recreational",1,51,0,0,13,0,3,0,0
"chilipepper","Washington","Commercial",1,84,0,84,24,0,3,0,3
"chilipepper","Washington","NWFSC WCGBT",14,91,27,40,8,1,11,3,5
"chilipepper","Washington","Recreational",1,1,0,0,1,1,1,0,0
"copper rockfish","California","CCFRP",1,5977,0,0,16,0,373,0,0
"copper rockfish","California","CDFW-Ad hoc",1,0,0,267,7,0,0,0,38
"copper rockfish","California","Commercial",1,2633,234,293,24,0,109,9,12
"copper rockfish","California","NWFSC HKL",463,1299,1213,81,19,24,68,63,4
"copper rockfish","California","NWFSC WCGBT",178,1329,833,89,20,8,66,41,4
"copper rockfish","California","Recreational",1,63388,0,0,21,0,3018,0,0
"copper rockfish","California","SWFSC-CPFV Coop.",1,1017,762,255,2,0,508,381,127
"copper rockfish","Oregon","Commercial",1,1934,351,162,24,0,80,14,6
"copper rockfish","Oregon","NWFSC WCGBT",3,4,4,0,3,1,1,1,0
"copper rockfish","Oregon","Recreational",1,15294,2298,365,23,0,664,99,15
"copper rockfish","Washington","Commercial",1,6,1,0,24,0,0,0,0
"copper rockfish","Washington","Recreational",1,3575,1752,464,23,0,155,76,20
"cowcod","California","CDFW-Ad hoc",1,0,0,51,7,0,0,0,7
"cowcod","California","Commercial",1,1218,0,547,24,0,50,0,22
"cowcod","California","NWFSC HKL",425,954,440,484,19,22,50,23,25
"cowcod","California","NWFSC WCGBT",368,881,462,407,20,18,44,23,20
"cowcod","California","Recreational",1,220,0,0,20,0,11,0,0
"cowcod","Oregon","Commercial",1,78,0,76,8,0,9,0,9
"cowcod","Oregon","NWFSC WCGBT",8,10,3,7,6,1,1,0,1
"cowcod","Washington","Commercial",1,1,0,0,24,0,0,0,0
"cowcod","Washington","NWFSC WCGBT",1,1,0,1,1,1,1,0,1
"curlfin sole","California","NWFSC WCGBT",1143,9136,0,1235,20,57,456,0,61
"curlfin sole","California","Recreational",1,5,0,0,5,0,1,0,0
"curlfin sole","Oregon","NWFSC WCGBT",275,1316,0,325,20,13,65,0,16
"curlfin sole","Oregon","Recreational",1,1,0,0,1,1,1,0,0
"curlfin sole","Washington","NWFSC WCGBT",53,172,0,53,18,2,9,0,2
"darkblotched rockfish","California","Commercial",1,23551,6288,3187,24,0,981,262,132
"darkblotched rockfish","California","NWFSC WCGBT",571,7146,2561,717,20,28,357,128,35
"darkblotched rockfish","Oregon","Commercial",1,46618,24239,18625,24,0,1942,1009,776
"darkblotched rockfish","Oregon","NWFSC WCGBT",1122,19343,6117,2213,20,56,967,305,110
"darkblotched rockfish","Oregon","Recreational",1,6,0,0,4,0,1,0,0
"darkblotched rockfish","Washington","Commercial",1,12760,4419,3585,24,0,531,184,149
"darkblotched rockfish","Washington","NWFSC WCGBT",553,10245,3041,982,20,27,512,152,49
"darkblotched rockfish","Washington","Recreational",1,1,0,0,1,1,1,0,0
"flag rockfish","California","CCFRP",1,1,0,0,1,1,1,0,0
"flag rockfish","California","CDFW-Ad hoc",1,0,0,23,7,0,0,0,3
"flag rockfish","California","Commercial",1,295,0,5,24,0,12,0,0
"flag rockfish","California","NWFSC HKL",171,222,0,200,19,9,11,0,10
"flag rockfish","California","NWFSC WCGBT",129,489,3,361,20,6,24,0,18
"flag rockfish","California","Recreational",1,11733,0,0,20,0,586,0,0
"flag rockfish","California","SWFSC-CPFV Coop.",1,17,0,17,1,1,17,0,17
"flag rockfish","Oregon","NWFSC WCGBT",2,4,0,4,2,1,2,0,2
"flag rockfish","Oregon","Recreational",1,14,0,0,5,0,2,0,0
"flathead sole","California","Commercial",1,1,0,0,24,0,0,0,0
"flathead sole","California","NWFSC WCGBT",16,76,0,38,7,2,10,0,5
"flathead sole","Oregon","Commercial",1,1501,0,1381,14,0,107,0,98
"flathead sole","Oregon","NWFSC WCGBT",452,3777,0,1627,20,22,188,0,81
"flathead sole","Oregon","Recreational",1,1,0,0,1,1,1,0,0
"flathead sole","Washington","Commercial",1,1,0,1,24,0,0,0,0
"flathead sole","Washington","NWFSC WCGBT",565,7699,0,1788,20,28,384,0,89
"gopher and black and yellow rockfish","California","CCFRP",1,32887,0,0,16,0,2055,0,0
"gopher and black and yellow rockfish","California","CDFW-Ad hoc",1,0,0,312,7,0,0,0,44
"gopher and black and yellow rockfish","California","Commercial",1,26547,46,246,24,0,1106,1,10
"gopher and black and yellow rockfish","California","NWFSC HKL",8,9,0,7,7,1,1,0,1
"gopher and black and yellow rockfish","California","NWFSC WCGBT",13,15,0,13,8,1,1,0,1
"gopher and black and yellow rockfish","California","Recreational",1,98757,0,0,21,0,4702,0,0
"gopher and black and yellow rockfish","California","SWFSC-CPFV Coop.",1,107,0,107,1,1,107,0,107
"gopher and black and yellow rockfish","Oregon","Commercial",1,265,0,24,24,0,11,0,1
"gopher and black and yellow rockfish","Oregon","NWFSC WCGBT",1,2,0,2,1,1,2,0,2
"gopher and black and yellow rockfish","Oregon","Recreational",1,174,0,21,21,0,8,0,1
"grass rockfish","California","CCFRP",1,25,0,0,9,0,2,0,0
"grass rockfish","California","CDFW-Ad hoc",1,0,0,18,7,0,0,0,2
"grass rockfish","California","Commercial",1,4894,0,1,24,0,203,0,0
"grass rockfish","California","Recreational",1,5084,0,0,21,0,242,0,0
"grass rockfish","Oregon","Commercial",1,923,0,7,23,0,40,0,0
"grass rockfish","Oregon","Recreational",1,156,0,10,23,0,6,0,0
"grass rockfish","Washington","Recreational",1,12,0,9,5,0,2,0,1
"greenspotted rockfish","California","CDFW-Ad hoc",1,0,0,404,7,0,0,0,57
"greenspotted rockfish","California","Commercial",1,3893,0,500,24,0,162,0,20
"greenspotted rockfish","California","NWFSC HKL",1194,5754,843,4720,19,62,302,44,248
"greenspotted rockfish","California","NWFSC WCGBT",539,7415,701,3537,20,26,370,35,176
"greenspotted rockfish","California","Recreational",1,20306,0,0,21,0,966,0,0
"greenspotted rockfish","California","SWFSC-CPFV Coop.",1,245,0,245,1,1,245,0,245
"greenspotted rockfish","Oregon","Commercial",1,695,0,687,24,0,28,0,28
"greenspotted rockfish","Oregon","NWFSC WCGBT",130,1208,0,941,19,6,63,0,49
"greenspotted rockfish","Oregon","Recreational",1,144,0,0,5,0,28,0,0
"greenspotted rockfish","Washington","Commercial",1,11,0,6,24,0,0,0,0
"greenspotted rockfish","Washington","NWFSC WCGBT",25,43,0,39,17,1,2,0,2
"greenstriped rockfish","California","CDFW-Ad hoc",1,0,0,40,7,0,0,0,5
"greenstriped rockfish","California","Commercial",1,3079,0,381,24,0,128,0,15
"greenstriped rockfish","California","NWFSC HKL",490,1105,0,1089,19,25,58,0,57
"greenstriped rockfish","California","NWFSC WCGBT",1404,15963,1359,3912,20,70,798,67,195
"greenstriped rockfish","California","Recreational",1,2990,0,0,20,0,149,0,0
"greenstriped rockfish","California","SWFSC-CPFV Coop.",1,127,0,127,1,1,127,0,127
"greenstriped rockfish","Oregon","Commercial",1,7204,0,6525,24,0,300,0,271
"greenstriped rockfish","Oregon","NWFSC WCGBT",1119,17678,1263,3362,20,55,883,63,168
"greenstriped rockfish","Oregon","Recreational",1,735,0,0,21,0,35,0,0
"greenstriped rockfish","Washington","Commercial",1,5777,0,1476,24,0,240,0,61
"greenstriped rockfish","Washington","NWFSC WCGBT",696,11105,792,2058,20,34,555,39,102
"greenstriped rockfish","Washington","Recreational",1,117,0,76,13,0,9,0,5
"honeycomb rockfish","California","CCFRP",1,500,0,0,6,0,83,0,0
"honeycomb rockfish","California","CDFW-Ad hoc",1,0,0,14,7,0,0,0,2
"honeycomb rockfish","California","Commercial",1,87,0,13,24,0,3,0,0
"honeycomb rockfish","California","NWFSC HKL",119,254,0,223,19,6,13,0,11
"honeycomb rockfish","California","NWFSC WCGBT",28,301,0,188,17,1,17,0,11
"honeycomb rockfish","California","Recreational",1,14418,0,0,21,0,686,0,0
"honeycomb rockfish","California","SWFSC-CPFV Coop.",1,8,0,8,1,1,8,0,8
"kelp greenling","California","CCFRP",1,949,0,0,16,0,59,0,0
"kelp greenling","California","CDFW-Ad hoc",1,0,0,7,3,0,0,0,2
"kelp greenling","California","Commercial",1,3031,0,2,24,0,126,0,0
"kelp greenling","California","NWFSC WCGBT",22,51,0,46,13,1,3,0,3
"kelp greenling","California","Recreational",1,10655,0,0,21,0,507,0,0
"kelp greenling","Oregon","Commercial",1,41674,348,634,24,0,1736,14,26
"kelp greenling","Oregon","NWFSC WCGBT",132,651,0,482,20,6,32,0,24
"kelp greenling","Oregon","Recreational",1,34883,2553,3456,23,0,1516,111,150
"kelp greenling","Washington","Commercial",1,2,0,1,24,0,0,0,0
"kelp greenling","Washington","NWFSC WCGBT",54,203,0,183,19,2,10,0,9
"kelp greenling","Washington","Recreational",1,5547,1308,1190,21,0,264,62,56
