species,year,source,SumOftotal
ARRA,1977,COM,24
ARRA,1978,COM,16
ARRA,1980,COM,33
ARRA,1981,COM,39
ARRA,1982,COM,43
ARRA,1983,COM,524
ARRA,1984,COM,414
ARRA,1985,COM,847
ARRA,1986,COM,66
ARRA,2000,COM,22
ARRA,2002,COM,620
ARRA,2003,COM,413
ARRA,2004,COM,235
ARRA,2005,COM,382
ARRA,2006,COM,381
ARRA,2007,COM,240
ARRA,2009,COM,196
ARRA,2010,COM,69
ARRA,2011,COM,795
ARRA,2012,COM,744
ARRA,2013,COM,364
ARRA,2014,COM,115
ARRA,2015,COM,458
ARRA,2016,COM,161
ARRA,2017,COM,63
ARRA,2018,COM,22
ARTH,1980,COM,2
ARTH,2011,COM,215
ARTH,2012,COM,141
ARTH,2013,COM,44
ARTH,2014,COM,47
ARTH,2015,COM,135
ARTH,2016,COM,105
ARTH,2017,COM,2
BANK,1977,COM,201
BANK,1978,COM,1
BANK,1979,COM,6
BANK,1980,COM,1
BANK,1982,COM,292
BANK,1983,COM,226
BANK,1984,COM,1592
BANK,1985,COM,4231
BANK,1986,COM,2385
BANK,1987,COM,1017
BANK,1988,COM,1633
BANK,1989,COM,461
BANK,1990,COM,1260
BANK,1991,COM,1897
BANK,1992,COM,1081
BANK,1993,COM,770
BANK,1994,COM,435
BANK,1995,COM,281
BANK,1996,COM,606
BANK,1997,COM,1063
BANK,1998,COM,671
BANK,1999,COM,260
BANK,2000,COM,140
BANK,2001,COM,372
BANK,2002,COM,510
BANK,2003,COM,573
BANK,2004,COM,368
BANK,2005,COM,79
BANK,2006,COM,127
BANK,2007,COM,100
BANK,2008,COM,250
BANK,2009,COM,58
BANK,2010,COM,81
BANK,2011,COM,74
BANK,2012,COM,63
BANK,2013,COM,176
BANK,2014,COM,46
BANK,2015,COM,134
BANK,2016,COM,81
BANK,2017,COM,126
BANK,2018,COM,36
BCAC,1975,COM,107
BCAC,1976,COM,24
BCAC,1977,COM,806
BCAC,1978,COM,547
BCAC,1979,COM,175
BCAC,1980,COM,1490
BCAC,1981,COM,1341
BCAC,1982,COM,1851
BCAC,1983,COM,2478
BCAC,1984,COM,2577
BCAC,1985,COM,3210
BCAC,1986,COM,3576
BCAC,1987,COM,3396
BCAC,1988,COM,3044
BCAC,1989,COM,3309
BCAC,1990,COM,2734
BCAC,1991,COM,2879
BCAC,1992,COM,3104
BCAC,1993,COM,1856
BCAC,1994,COM,1024
BCAC,1995,COM,651
BCAC,1996,COM,831
BCAC,1997,COM,761
BCAC,1998,COM,631
BCAC,1999,COM,448
BCAC,2000,COM,135
BCAC,2001,COM,331
BCAC,2002,COM,219
BCAC,2003,COM,2
BCAC,2004,COM,122
BCAC,2005,COM,17
BCAC,2006,COM,16
BCAC,2007,COM,29
BCAC,2008,COM,17
BCAC,2009,COM,14
BCAC,2010,COM,16
BCAC,2011,COM,15
BCAC,2012,COM,75
BCAC,2013,COM,18
BCAC,2014,COM,28
BCAC,2015,COM,225
BCAC,2016,COM,156
BCAC,2017,COM,124
BLCK,1977,COM,115
BLCK,1978,COM,75
BLCK,1980,COM,71
BLCK,1981,COM,130
BLCK,1982,COM,261
BLCK,1983,COM,288
BLCK,1984,COM,226
BLCK,1985,COM,172
BLCK,2001,COM,32
BLCK,2002,COM,13
BLCK,2003,COM,19
BLCK,2004,COM,9
BLCK,2005,COM,1
BLCK,2007,COM,28
BLCK,2009,COM,97
BLCK,2011,COM,44
BLCK,2012,COM,44
BLCK,2013,COM,1
BLCK,2015,COM,12
BLCK,2016,COM,9
BLCK,2018,COM,39
BLCK,2019,COM,320
BLGL,1977,COM,79
BLGL,1978,COM,2
BLGL,1979,COM,6
BLGL,1980,COM,30
BLGL,1981,COM,33
BLGL,1982,COM,39
BLGL,1983,COM,227
BLGL,1984,COM,325
BLGL,1985,COM,1613
BLGL,1986,COM,309
BLGL,1987,COM,9
BLGL,1988,COM,42
BLGL,1992,COM,108
BLGL,1995,COM,23
BLGL,1998,COM,10
BLGL,1999,COM,11
BLGL,2001,COM,92
BLGL,2002,COM,225
BLGL,2003,COM,390
BLGL,2004,COM,84
BLGL,2005,COM,324
BLGL,2006,COM,357
BLGL,2007,COM,193
BLGL,2008,COM,242
BLGL,2009,COM,306
BLGL,2010,COM,175
BLGL,2011,COM,242
BLGL,2012,COM,323
BLGL,2013,COM,203
BLGL,2014,COM,154
BLGL,2015,COM,178
BLGL,2016,COM,93
BLGL,2017,COM,100
BLGL,2019,COM,83
BLUR,1977,COM,49
BLUR,1984,COM,150
BLUR,1986,COM,19
BLUR,2002,COM,3
BLUR,2005,COM,32
BLUR,2007,COM,27
BLUR,2009,COM,2
BLUR,2011,COM,59
BLUR,2012,COM,25
BLUR,2015,COM,1
BLUR,2016,COM,1
BLUR,2019,COM,523
BRNZ,1983,COM,1
BRNZ,1984,COM,1
BRNZ,1985,COM,26
BRNZ,1986,COM,16
BRNZ,2015,COM,1
BRNZ,2016,COM,2
BRWN,1977,COM,114
BRWN,1980,COM,25
BRWN,1981,COM,1
BRWN,1983,COM,7
BRWN,1984,COM,2
BRWN,1985,COM,34
BRWN,2001,COM,23
BRWN,2002,COM,47
BRWN,2004,COM,4
BRWN,2007,COM,19
BRWN,2008,COM,1
BRWN,2009,COM,16
BRWN,2014,COM,7
BRWN,2019,COM,355
BRWN,2021,COM,5
BSPR,2011,COM,14
BSPR,2012,COM,8
BSPR,2013,COM,7
BSPR,2014,COM,4
BSPR,2015,COM,4
BSPR,2016,COM,26
BSPR,2017,COM,3
BSPR,2018,COM,5
BYEL,1984,COM,1
BYEL,1985,COM,1
BYEL,2021,COM,6
CBZN,2006,COM,1
CBZN,2019,COM,24
CHLB,1992,COM,11
CHNA,2009,COM,1
CHNA,2010,COM,1
CHNA,2017,COM,1
CHNA,2021,COM,1
CLPR,1977,COM,2109
CLPR,1978,COM,898
CLPR,1979,COM,570
CLPR,1980,COM,1163
CLPR,1981,COM,759
CLPR,1982,COM,1366
CLPR,1983,COM,2257
CLPR,1984,COM,4378
CLPR,1985,COM,8465
CLPR,1986,COM,4981
CLPR,1987,COM,5035
CLPR,1988,COM,4953
CLPR,1989,COM,5375
CLPR,1990,COM,5804
CLPR,1991,COM,9875
CLPR,1992,COM,6242
CLPR,1993,COM,6304
CLPR,1994,COM,3220
CLPR,1995,COM,3239
CLPR,1996,COM,6
CLPR,1997,COM,2560
CLPR,1998,COM,2676
CLPR,1999,COM,2262
CLPR,2000,COM,1173
CLPR,2001,COM,896
CLPR,2002,COM,1333
CLPR,2003,COM,314
CLPR,2004,COM,1022
CLPR,2005,COM,351
CLPR,2006,COM,485
CLPR,2007,COM,417
CLPR,2008,COM,477
CLPR,2009,COM,716
CLPR,2010,COM,291
CLPR,2011,COM,1
CLPR,2012,COM,349
CLPR,2013,COM,408
CLPR,2014,COM,374
CLPR,2015,COM,244
CLPR,2016,COM,146
CLPR,2017,COM,46
CLPR,2018,COM,60
CMEL,1985,COM,50
CMEL,1986,COM,2
CNRY,1977,COM,732
CNRY,1978,COM,451
CNRY,1979,COM,67
CNRY,1980,COM,332
CNRY,1981,COM,202
CNRY,1982,COM,420
CNRY,1983,COM,498
CNRY,1984,COM,376
CNRY,1985,COM,567
CNRY,1986,COM,28
CNRY,1990,COM,7
CNRY,2001,COM,31
CNRY,2002,COM,105
CNRY,2003,COM,44
CNRY,2004,COM,12
CNRY,2005,COM,54
CNRY,2006,COM,55
CNRY,2007,COM,40
CNRY,2008,COM,2
CNRY,2009,COM,41
CNRY,2010,COM,10
CNRY,2013,COM,156
CNRY,2014,COM,78
CNRY,2015,COM,176
CNRY,2016,COM,41
CNRY,2017,COM,144
CNRY,2018,COM,46
CNRY,2019,COM,149
COPP,1980,COM,14
COPP,1982,COM,7
COPP,1983,COM,12
COPP,1984,COM,28
COPP,1985,COM,23
COPP,1986,COM,2
COPP,1987,COM,1
COPP,2003,COM,1
COPP,2004,COM,6
COPP,2007,COM,5
COPP,2012,COM,1
COPP,2014,COM,1
COPP,2021,COM,2
CSOL,2003,COM,3
CSOL,2008,COM,1
CSOL,2015,COM,1
CSOL,2017,COM,11
CWCD,1983,COM,2
CWCD,1984,COM,4
CWCD,1990,COM,1
CWCD,1991,COM,7
CWCD,1998,COM,1
CWCD,2001,COM,5
CWCD,2002,COM,9
CWCD,2003,COM,4
CWCD,2004,COM,28
CWCD,2005,COM,2
CWCD,2007,COM,1
CWCD,2008,COM,2
CWCD,2012,COM,8
CWCD,2013,COM,34
CWCD,2014,COM,24
CWCD,2015,COM,56
CWCD,2016,COM,60
CWCD,2017,COM,16
DBRK,1977,COM,909
DBRK,1978,COM,308
DBRK,1979,COM,24
DBRK,1980,COM,121
DBRK,1981,COM,197
DBRK,1982,COM,440
DBRK,1983,COM,765
DBRK,1984,COM,1798
DBRK,1985,COM,4185
DBRK,1986,COM,2373
DBRK,1987,COM,2225
DBRK,1988,COM,1673
DBRK,1989,COM,1082
DBRK,1990,COM,818
DBRK,1991,COM,287
DBRK,1992,COM,431
DBRK,1993,COM,473
DBRK,1994,COM,423
DBRK,1995,COM,559
DBRK,1996,COM,781
DBRK,1997,COM,810
DBRK,1998,COM,927
DBRK,1999,COM,500
DBRK,2000,COM,570
DBRK,2001,COM,479
DBRK,2002,COM,645
DBRK,2003,COM,293
DBRK,2004,COM,438
DBRK,2005,COM,494
DBRK,2006,COM,834
DBRK,2007,COM,556
DBRK,2008,COM,310
DBRK,2009,COM,452
DBRK,2010,COM,238
DBRK,2011,COM,330
DBRK,2012,COM,426
DBRK,2013,COM,176
DBRK,2014,COM,110
DBRK,2015,COM,149
DBRK,2016,COM,289
DBRK,2017,COM,108
DOVR,1974,COM,50
DOVR,1975,COM,753
DOVR,1977,COM,8
DOVR,1981,COM,800
DOVR,1982,COM,969
DOVR,1983,COM,1675
DOVR,1984,COM,1350
DOVR,1985,COM,2000
DOVR,1986,COM,1499
DOVR,1987,COM,1750
DOVR,1988,COM,875
DOVR,1989,COM,1525
DOVR,1990,COM,461
DOVR,1991,COM,872
DOVR,1992,COM,1174
DOVR,1993,COM,946
DOVR,1994,COM,1076
DOVR,1995,COM,1460
DOVR,1996,COM,871
DOVR,1997,COM,1376
DOVR,1998,COM,1244
DOVR,1999,COM,1228
DOVR,2007,COM,1042
DOVR,2008,COM,975
DOVR,2009,COM,917
DOVR,2010,COM,348
DOVR,2011,COM,349
DOVR,2012,COM,962
DOVR,2013,COM,772
DOVR,2014,COM,703
DOVR,2015,COM,732
DOVR,2016,COM,848
DOVR,2017,COM,339
DOVR,2018,COM,467
DSOL,1980,COM,3
DSOL,2006,COM,3
DSOL,2008,COM,2
DSOL,2011,COM,32
DSOL,2012,COM,4
DSOL,2016,COM,1
EGLS,1966,COM,2540
EGLS,1967,COM,2924
EGLS,1968,COM,3667
EGLS,1970,COM,2248
EGLS,1972,COM,1189
EGLS,1973,COM,1299
EGLS,1974,COM,500
EGLS,1975,COM,644
EGLS,1976,COM,625
EGLS,1977,COM,2711
EGLS,1978,COM,1802
EGLS,1979,COM,900
EGLS,1980,COM,3365
EGLS,1981,COM,2160
EGLS,1982,COM,1521
EGLS,1983,COM,921
EGLS,1984,COM,925
EGLS,1985,COM,1450
EGLS,1986,COM,775
EGLS,1987,COM,899
EGLS,1988,COM,125
EGLS,1989,COM,25
EGLS,2003,COM,74
EGLS,2004,COM,56
EGLS,2005,COM,280
EGLS,2006,COM,60
EGLS,2008,COM,187
EGLS,2009,COM,71
EGLS,2010,COM,20
EGLS,2011,COM,72
EGLS,2012,COM,32
EGLS,2013,COM,149
EGLS,2014,COM,142
EGLS,2015,COM,293
EGLS,2016,COM,134
EGLS,2017,COM,60
FLAG,1980,COM,1
FLAG,1981,COM,1
FLAG,1983,COM,9
FLAG,1984,COM,8
FLAG,1985,COM,9
FLAG,1986,COM,3
FLAG,2003,COM,1
FLAG,2004,COM,3
FLAG,2008,COM,7
FLAG,2016,COM,2
GBLC,1980,COM,1
GBLC,1984,COM,266
GBLC,1985,COM,10
GBLC,1986,COM,8
GBLC,1987,COM,3
GBLC,2002,COM,4
GBLC,2003,COM,3
GBLC,2004,COM,7
GBLC,2006,COM,1
GBLC,2007,COM,1
GBLC,2008,COM,1
GBLC,2009,COM,6
GBLC,2010,COM,2
GBLC,2012,COM,1
GBLC,2014,COM,1
GBLC,2015,COM,6
GBLC,2016,COM,60
GBLC,2017,COM,7
GPHR,2009,COM,8
GPHR,2010,COM,15
GPHR,2011,COM,3
GPHR,2016,COM,2
GPHR,2018,COM,27
GPHR,2019,COM,5
GPHR,2021,COM,24
GRAS,1984,COM,1
GRAS,2019,COM,7
GRAS,2010,COM,1
GSPT,1977,COM,26
GSPT,1978,COM,35
GSPT,1979,COM,23
GSPT,1980,COM,95
GSPT,1981,COM,83
GSPT,1982,COM,103
GSPT,1983,COM,112
GSPT,1984,COM,138
GSPT,1985,COM,370
GSPT,1986,COM,43
GSPT,1987,COM,1
GSPT,1991,COM,1
GSPT,1996,COM,1
GSPT,2001,COM,55
GSPT,2002,COM,71
GSPT,2003,COM,47
GSPT,2004,COM,52
GSPT,2005,COM,1
GSPT,2006,COM,1
GSPT,2007,COM,4
GSPT,2009,COM,1
GSPT,2010,COM,1
GSPT,2012,COM,13
GSPT,2013,COM,4
GSPT,2014,COM,4
GSPT,2015,COM,25
GSPT,2016,COM,22
GSPT,2017,COM,22
GSRK,1977,COM,118
GSRK,1978,COM,87
GSRK,1979,COM,40
GSRK,1980,COM,42
GSRK,1981,COM,26
GSRK,1982,COM,58
GSRK,1983,COM,194
GSRK,1984,COM,161
GSRK,1985,COM,428
GSRK,1986,COM,58
GSRK,1987,COM,6
GSRK,1989,COM,2
GSRK,1990,COM,1
GSRK,1991,COM,2
GSRK,1999,COM,1
GSRK,2001,COM,110
GSRK,2002,COM,44
GSRK,2003,COM,9
GSRK,2004,COM,36
GSRK,2005,COM,36
GSRK,2006,COM,22
GSRK,2007,COM,4
GSRK,2009,COM,5
GSRK,2011,COM,1
GSRK,2013,COM,24
GSRK,2014,COM,7
GSRK,2015,COM,7
GSRK,2016,COM,25
GSRK,2017,COM,5
HBRK,2004,COM,12
HBRK,2016,COM,2
HTRB,2003,COM,1
KLPR,2017,COM,1
LSPN,1977,COM,237
LSPN,1978,COM,388
LSPN,1979,COM,278
LSPN,1980,COM,101
LSPN,1981,COM,20
LSPN,1982,COM,284
LSPN,1983,COM,294
LSPN,1984,COM,795
LSPN,1985,COM,1430
LSPN,1986,COM,122
LSPN,1990,COM,67
LSPN,2009,COM,11
LSPN,2011,COM,3
LSPN,2012,COM,40
LCOD,2019,COM,113
MXRF,1985,COM,4
MXRF,1986,COM,2
MXRF,2012,COM,1
MXRF,2013,COM,4
MXRF,2014,COM,19
MXRF,2015,COM,17
MXRF,2016,COM,23
MXRF,2017,COM,3
MXRF,2018,COM,25
OLVE,1978,COM,3
OLVE,1982,COM,2
OLVE,1983,COM,4
OLVE,1984,COM,6
OLVE,1985,COM,35
OLVE,1986,COM,23
OLVE,1987,COM,3
OLVE,2005,COM,26
OLVE,2006,COM,13
OLVE,2007,COM,16
OLVE,2012,COM,6
OLVE,2021,COM,1
PDAB,2003,COM,409
PDAB,2004,COM,72
PDAB,2005,COM,112
PDAB,2006,COM,184
PDAB,2007,COM,770
PDAB,2008,COM,860
PDAB,2010,COM,60
PDAB,2012,COM,5
PDAB,2016,COM,80
PNKR,1983,COM,2
PNKR,1985,COM,32
PNKR,1986,COM,3
PNKR,2001,COM,1
PNKR,2003,COM,3
PNKR,2004,COM,8
PNKR,2012,COM,1
PNKR,2013,COM,1
PNKR,2015,COM,19
PNKR,2016,COM,11
PNKR,2017,COM,8
POP,1977,COM,255
POP,1978,COM,211
POP,1979,COM,7
POP,1980,COM,43
POP,1981,COM,2
POP,1982,COM,133
POP,1983,COM,341
POP,1984,COM,186
POP,1985,COM,277
POP,1986,COM,5
POP,1998,COM,1
POP,2000,COM,4
POP,2002,COM,28
POP,2003,COM,5
POP,2004,COM,10
POP,2005,COM,3
POP,2006,COM,63
POP,2007,COM,14
POP,2008,COM,35
POP,2009,COM,60
POP,2010,COM,26
POP,2011,COM,60
POP,2012,COM,26
POP,2013,COM,32
POP,2014,COM,20
POP,2015,COM,48
POP,2016,COM,84
POP,2017,COM,30
PTRL,1960,COM,40
PTRL,1961,COM,475
PTRL,1962,COM,456
PTRL,1963,COM,275
PTRL,1965,COM,1
PTRL,1966,COM,696
PTRL,1967,COM,760
PTRL,1968,COM,1818
PTRL,1969,COM,700
PTRL,1970,COM,978
PTRL,1971,COM,264
PTRL,1972,COM,451
PTRL,1973,COM,256
PTRL,1974,COM,378
PTRL,1975,COM,925
PTRL,1976,COM,1952
PTRL,1977,COM,2302
PTRL,1978,COM,1100
PTRL,1979,COM,150
PTRL,1980,COM,2445
PTRL,1981,COM,2831
PTRL,1982,COM,1877
PTRL,1983,COM,1070
PTRL,1984,COM,1048
PTRL,1985,COM,1175
PTRL,1986,COM,2274
PTRL,1987,COM,375
PTRL,1988,COM,175
PTRL,1990,COM,200
PTRL,1991,COM,200
PTRL,1993,COM,90
PTRL,2003,COM,196
PTRL,2004,COM,273
PTRL,2005,COM,274
PTRL,2006,COM,206
PTRL,2007,COM,177
PTRL,2008,COM,403
PTRL,2009,COM,78
PTRL,2010,COM,6
PTRL,2011,COM,239
PTRL,2012,COM,154
PTRL,2013,COM,148
PTRL,2014,COM,97
PTRL,2016,COM,176
PTRL,2017,COM,166
QLBK,1977,COM,12
QLBK,1980,COM,4
QLBK,1985,COM,5
QLBK,2004,COM,4
QLBK,2007,COM,27
QLBK,2011,COM,1
QLBK,2012,COM,4
RBDB,2016,COM,2
RDBD,1977,COM,152
RDBD,1978,COM,30
RDBD,1979,COM,19
RDBD,1980,COM,34
RDBD,1981,COM,48
RDBD,1982,COM,27
RDBD,1983,COM,115
RDBD,1985,COM,342
RDBD,1986,COM,5
RDBD,2001,COM,9
RDBD,2002,COM,53
RDBD,2003,COM,44
RDBD,2004,COM,11
RDBD,2005,COM,52
RDBD,2006,COM,141
RDBD,2007,COM,110
RDBD,2008,COM,118
RDBD,2009,COM,51
RDBD,2010,COM,115
RDBD,2011,COM,280
RDBD,2012,COM,92
RDBD,2013,COM,100
RDBD,2014,COM,54
RDBD,2015,COM,141
RDBD,2016,COM,148
RDBD,2017,COM,45
REDS,1977,COM,2
REDS,1980,COM,1
REDS,1981,COM,1
REDS,1982,COM,5
REDS,1983,COM,42
REDS,1984,COM,8
REDS,1985,COM,28
REDS,1986,COM,26
REX,1975,COM,50
REX,1979,COM,25
REX,1983,COM,25
REX,2002,COM,26
REX,2003,COM,162
REX,2004,COM,52
REX,2005,COM,63
REX,2006,COM,94
REX,2007,COM,80
REX,2008,COM,302
REX,2009,COM,118
REX,2010,COM,2
REX,2011,COM,235
REX,2012,COM,172
REX,2013,COM,37
REX,2014,COM,12
REX,2015,COM,11
REX,2016,COM,153
REX,2017,COM,40
REYE,1985,COM,1
REYE,1987,COM,1
REYE,2001,COM,1
REYE,2002,COM,16
REYE,2003,COM,11
REYE,2004,COM,1
REYE,2005,COM,56
REYE,2006,COM,5
REYE,2007,COM,9
REYE,2008,COM,26
REYE,2009,COM,68
REYE,2010,COM,28
REYE,2011,COM,42
REYE,2012,COM,24
REYE,2013,COM,29
REYE,2014,COM,7
REYE,2015,COM,16
REYE,2016,COM,27
REYE,2017,COM,20
ROSY,1980,COM,104
ROSY,1981,COM,19
ROSY,1984,COM,14
ROSY,1985,COM,25
ROSY,1986,COM,3
ROSY,2016,COM,2
RSOL,2003,COM,2
RSOL,2008,COM,93
RSOL,2013,COM,12
RSTN,1977,COM,6
RSTN,1978,COM,1
RSTN,1982,COM,7
RSTN,1983,COM,56
RSTN,1984,COM,34
RSTN,1985,COM,46
RSTN,1986,COM,3
RSTN,2004,COM,1
RSTN,2005,COM,9
RSTN,2006,COM,1
RSTN,2010,COM,2
RSTN,2012,COM,30
RSTN,2013,COM,3
RSTN,2014,COM,1
RSTN,2015,COM,15
RSTN,2017,COM,4
SBLY,1978,COM,2
SBLY,1979,COM,30
SBLY,1980,COM,1
SBLY,1982,COM,2
SBLY,1983,COM,8
SBLY,1984,COM,1
SBLY,1985,COM,69
SBLY,1986,COM,1
SBLY,2002,COM,9
SBLY,2003,COM,1
SBLY,2004,COM,9
SBLY,2008,COM,2
SBLY,2009,COM,1
SBLY,2016,COM,12
SHRP,1977,COM,14
SHRP,1979,COM,3
SHRP,1982,COM,13
SHRP,1983,COM,135
SHRP,1984,COM,90
SHRP,1985,COM,224
SHRP,1986,COM,26
SHRP,1991,COM,1
SHRP,2001,COM,1
SHRP,2002,COM,2
SHRP,2005,COM,27
SHRP,2007,COM,2
SHRP,2013,COM,4
SHRP,2014,COM,10
SHRP,2015,COM,2
SLGR,1977,COM,2
SLGR,1979,COM,1
SLGR,1984,COM,3
SLGR,1985,COM,7
SLGR,1986,COM,1
SLGR,2007,COM,1
SLGR,2009,COM,1
SLGR,2016,COM,4
SLNS,2012,COM,8
SLNS,2016,COM,8
SLNS,2017,COM,6
SNOS,1977,COM,359
SNOS,1978,COM,243
SNOS,1979,COM,237
SNOS,1980,COM,184
SNOS,1981,COM,364
SNOS,1982,COM,368
SNOS,1983,COM,2061
SNOS,1984,COM,3574
SNOS,1985,COM,3204
SNOS,1986,COM,335
SNOS,1987,COM,3
SNOS,1988,COM,4
SNOS,1998,COM,145
SNOS,2000,COM,38
SNOS,2001,COM,37
SNOS,2002,COM,191
SNOS,2003,COM,407
SNOS,2004,COM,331
SNOS,2005,COM,339
SNOS,2006,COM,404
SNOS,2007,COM,262
SNOS,2008,COM,318
SNOS,2009,COM,106
SNOS,2010,COM,33
SNOS,2011,COM,48
SNOS,2012,COM,93
SNOS,2013,COM,203
SNOS,2014,COM,21
SNOS,2015,COM,153
SNOS,2016,COM,70
SNOS,2017,COM,93
SPKL,1981,COM,12
SPKL,1982,COM,7
SPKL,1983,COM,33
SPKL,1984,COM,16
SPKL,1985,COM,98
SPKL,1986,COM,46
SPKL,1987,COM,2
SPKL,1991,COM,12
SPKL,1992,COM,4
SPKL,1993,COM,2
SPKL,2004,COM,1
SPKL,2006,COM,1
SPKL,2015,COM,1
SQRS,1983,COM,1
SQRS,1985,COM,1
SQRS,1986,COM,5
SRKR,1983,COM,1
SRKR,2003,COM,2
SRKR,2008,COM,2
SRKR,2009,COM,1
SRKR,2012,COM,1
SRKR,2015,COM,3
SRKR,2016,COM,4
SRKR,2017,COM,4
SSOL,2005,COM,5
SSOL,2007,COM,1
SSOL,2008,COM,44
SSPN,1977,COM,751
SSPN,1978,COM,1207
SSPN,1979,COM,441
SSPN,1980,COM,504
SSPN,1981,COM,59
SSPN,1982,COM,655
SSPN,1983,COM,1074
SSPN,1984,COM,2658
SSPN,1985,COM,3218
SSPN,1986,COM,243
SSPN,1988,COM,3
SSPN,1990,COM,34
SSPN,1995,COM,70
SSPN,2003,COM,11
SSPN,2011,COM,1
SSPN,2012,COM,120
STAR,1980,COM,8
STAR,1981,COM,3
STAR,1984,COM,10
STAR,1985,COM,46
STAR,1986,COM,11
STAR,2016,COM,3
STAR,2019,COM,2
STRK,1977,COM,130
STRK,1978,COM,137
STRK,1979,COM,48
STRK,1980,COM,41
STRK,1981,COM,12
STRK,1982,COM,142
STRK,1983,COM,247
STRK,1984,COM,294
STRK,1985,COM,339
STRK,1986,COM,9
STRK,1987,COM,1
STRK,2001,COM,29
STRK,2002,COM,3
STRK,2004,COM,10
STRK,2005,COM,9
STRK,2006,COM,7
STRK,2009,COM,13
STRK,2011,COM,1
STRK,2012,COM,13
STRK,2013,COM,17
STRK,2015,COM,5
STRK,2016,COM,20
STRY,2005,COM,10
STRY,2008,COM,60
SWSP,1982,COM,1
THDS,1977,COM,250
THDS,1980,COM,708
THDS,1981,COM,924
THDS,1984,COM,99
THDS,1991,COM,643
THDS,1992,COM,660
TIGR,1981,COM,1
TREE,2021,COM,9
UFLT,2003,COM,3
UFLT,2004,COM,2
VRML,1975,COM,428
VRML,1976,COM,553
VRML,1977,COM,230
VRML,1978,COM,17
VRML,1979,COM,20
VRML,1980,COM,15
VRML,1981,COM,13
VRML,1982,COM,53
VRML,1983,COM,119
VRML,1984,COM,129
VRML,1985,COM,66
VRML,1986,COM,19
VRML,2001,COM,21
VRML,2002,COM,1
VRML,2003,COM,9
VRML,2004,COM,2
VRML,2005,COM,1
VRML,2006,COM,8
VRML,2008,COM,2
VRML,2009,COM,5
VRML,2010,COM,4
VRML,2012,COM,6
VRML,2013,COM,2
VRML,2014,COM,3
VRML,2015,COM,54
VRML,2016,COM,41
VRML,2017,COM,14
VRML,2021,COM,7
VRML,2019,COM,336
WDOW,1977,COM,77
WDOW,1978,COM,292
WDOW,1979,COM,369
WDOW,1980,COM,751
WDOW,1981,COM,1622
WDOW,1982,COM,2931
WDOW,1983,COM,3047
WDOW,1984,COM,3302
WDOW,1985,COM,2409
WDOW,1986,COM,3032
WDOW,1987,COM,2253
WDOW,1988,COM,2232
WDOW,1989,COM,2579
WDOW,1990,COM,3186
WDOW,1991,COM,2218
WDOW,1992,COM,1513
WDOW,1993,COM,1548
WDOW,1994,COM,1146
WDOW,1995,COM,1534
WDOW,1996,COM,1203
WDOW,1997,COM,2242
WDOW,1998,COM,500
WDOW,1999,COM,1372
WDOW,2000,COM,571
WDOW,2001,COM,182
WDOW,2002,COM,333
WDOW,2003,COM,80
WDOW,2004,COM,19
WDOW,2005,COM,30
WDOW,2006,COM,145
WDOW,2007,COM,83
WDOW,2008,COM,356
WDOW,2009,COM,409
WDOW,2010,COM,190
WDOW,2011,COM,5
WDOW,2012,COM,96
WDOW,2013,COM,93
WDOW,2014,COM,78
WDOW,2015,COM,132
WDOW,2016,COM,35
WDOW,2017,COM,326
WDOW,2018,COM,115
YEYE,1977,COM,2
YEYE,1978,COM,8
YEYE,1979,COM,1
YEYE,1980,COM,17
YEYE,1981,COM,11
YEYE,1982,COM,10
YEYE,1983,COM,12
YEYE,1984,COM,20
YEYE,1985,COM,34
YEYE,1986,COM,4
YEYE,1999,COM,1
YEYE,2001,COM,2
YEYE,2002,COM,2
YEYE,2003,COM,1
YEYE,2004,COM,7
YEYE,2013,COM,3
YEYE,2015,COM,1
YEYE,2017,COM,1
YMTH,1983,COM,6
YMTH,1984,COM,6
YMTH,1985,COM,12
YTRK,1973,COM,89
YTRK,1977,COM,80
YTRK,1978,COM,135
YTRK,1979,COM,25
YTRK,1980,COM,103
YTRK,1981,COM,194
YTRK,1982,COM,262
YTRK,1983,COM,1033
YTRK,1984,COM,1517
YTRK,1985,COM,883
YTRK,1986,COM,624
YTRK,1987,COM,781
YTRK,1988,COM,302
YTRK,1989,COM,698
YTRK,1990,COM,346
YTRK,1991,COM,515
YTRK,1992,COM,537
YTRK,1993,COM,233
YTRK,1994,COM,441
YTRK,1995,COM,146
YTRK,1996,COM,575
YTRK,1997,COM,247
YTRK,1998,COM,341
YTRK,1999,COM,253
YTRK,2000,COM,33
YTRK,2001,COM,180
YTRK,2002,COM,91
YTRK,2003,COM,59
YTRK,2004,COM,96
YTRK,2005,COM,160
YTRK,2006,COM,186
YTRK,2008,COM,150
YTRK,2009,COM,6
YTRK,2010,COM,4
YTRK,2011,COM,29
YTRK,2012,COM,28
YTRK,2013,COM,12
YTRK,2014,COM,111
YTRK,2015,COM,56
YTRK,2016,COM,38
YTRK,2017,COM,27
YTRK,2019,COM,138
YTRK,2021,COM,7
