Source,Common_name,Year,sexed_fish,unsexed_fish,lengthed,aged_fish,unread_otoliths
WCGBT,vermilion and sunset rockfish,2018,196,1,197,47,93
WCGBT,vermilion and sunset rockfish,2019,172,0,172,44,89
WCGBT,vermilion rockfish,2003,61,1,62,0,0
WCGBT,vermilion rockfish,2004,8,1,9,8,0
WCGBT,vermilion rockfish,2005,48,1,49,11,17
WCGBT,vermilion rockfish,2006,27,0,27,18,9
WCGBT,vermilion rockfish,2007,120,0,120,56,0
WCGBT,vermilion rockfish,2008,73,1,74,39,26
WCGBT,vermilion rockfish,2009,223,0,223,114,15
WCGBT,widow rockfish,2003,212,4,216,0,10
WCGBT,widow rockfish,2004,84,0,84,43,0
WCGBT,widow rockfish,2005,78,0,78,65,2
WCGBT,widow rockfish,2006,172,0,172,89,0
WCGBT,widow rockfish,2007,91,1,92,83,0
WCGBT,widow rockfish,2008,26,0,26,20,6
WCGBT,widow rockfish,2009,142,0,142,124,0
WCGBT,widow rockfish,2010,240,0,240,116,2
WCGBT,widow rockfish,2011,313,0,313,152,0
WCGBT,widow rockfish,2012,181,0,181,91,2
WCGBT,widow rockfish,2013,361,3,364,246,0
WCGBT,widow rockfish,2014,349,0,349,264,0
WCGBT,widow rockfish,2015,149,0,149,93,0
WCGBT,widow rockfish,2016,888,0,888,556,0
WCGBT,widow rockfish,2017,310,0,310,213,1
WCGBT,widow rockfish,2018,410,0,410,353,0
WCGBT,widow rockfish,2019,219,0,219,0,161
WCGBT,yelloweye rockfish,2003,68,0,68,67,1
WCGBT,yelloweye rockfish,2004,21,0,21,21,0
WCGBT,yelloweye rockfish,2005,40,0,40,40,0
WCGBT,yelloweye rockfish,2006,42,1,43,43,0
WCGBT,yelloweye rockfish,2007,24,2,26,19,7
WCGBT,yelloweye rockfish,2008,43,0,43,43,0
WCGBT,yelloweye rockfish,2009,39,0,39,39,0
WCGBT,yelloweye rockfish,2010,52,0,52,52,0
WCGBT,yelloweye rockfish,2011,47,0,47,47,0
WCGBT,yelloweye rockfish,2012,44,0,44,44,0
WCGBT,yelloweye rockfish,2013,38,0,38,35,2
WCGBT,yelloweye rockfish,2014,92,0,92,92,0
WCGBT,yelloweye rockfish,2015,51,0,51,51,0
WCGBT,yelloweye rockfish,2016,91,0,91,91,0
WCGBT,yelloweye rockfish,2017,45,0,45,0,45
WCGBT,yelloweye rockfish,2018,50,0,50,0,50
WCGBT,yelloweye rockfish,2019,34,0,34,0,34
WCGBT,yellowtail rockfish,2003,815,34,849,275,0
WCGBT,yellowtail rockfish,2004,626,0,626,187,1
WCGBT,yellowtail rockfish,2005,1047,0,1047,348,2
WCGBT,yellowtail rockfish,2006,386,0,386,169,0
WCGBT,yellowtail rockfish,2007,946,12,958,277,2
WCGBT,yellowtail rockfish,2008,682,8,690,355,0
WCGBT,yellowtail rockfish,2009,457,0,457,333,0
WCGBT,yellowtail rockfish,2010,1130,1,1131,486,432
WCGBT,yellowtail rockfish,2011,788,0,788,469,0
WCGBT,yellowtail rockfish,2012,906,1,907,354,0
WCGBT,yellowtail rockfish,2013,407,0,407,177,0
WCGBT,yellowtail rockfish,2014,1527,1,1528,651,1
WCGBT,yellowtail rockfish,2015,820,0,820,541,1
WCGBT,yellowtail rockfish,2016,2261,0,2261,571,837
WCGBT,yellowtail rockfish,2017,1702,0,1701,0,724
WCGBT,yellowtail rockfish,2018,916,0,916,0,628
WCGBT,yellowtail rockfish,2019,568,0,568,0,345
HKL,Bank Rockfish,2004,12,0,12,0,12
HKL,Bank Rockfish,2005,24,0,24,0,23
HKL,Bank Rockfish,2006,49,0,49,0,49
HKL,Bank Rockfish,2007,15,0,15,0,15
HKL,Bank Rockfish,2008,40,0,39,0,40
HKL,Bank Rockfish,2009,30,0,30,0,30
HKL,Bank Rockfish,2010,75,0,75,0,75
HKL,Bank Rockfish,2011,32,0,32,0,31
HKL,Bank Rockfish,2012,25,0,25,0,25
HKL,Bank Rockfish,2013,38,0,38,0,38
HKL,Bank Rockfish,2014,132,1,133,0,131
HKL,Bank Rockfish,2015,385,3,387,0,387
HKL,Bank Rockfish,2016,312,1,312,0,312
HKL,Bank Rockfish,2017,382,8,383,0,378
HKL,Bank Rockfish,2018,560,5,560,0,560
HKL,Bank Rockfish,2019,418,3,418,0,414
HKL,Blackgill Rockfish,2010,1,0,1,0,1
HKL,Blackgill Rockfish,2013,1,0,1,0,1
HKL,Blackgill Rockfish,2018,3,0,3,0,3
HKL,Blue Rockfish,2004,47,0,47,0,47
HKL,Blue Rockfish,2005,64,1,64,0,65
HKL,Blue Rockfish,2006,40,1,40,0,40
HKL,Blue Rockfish,2007,21,0,21,0,21
HKL,Blue Rockfish,2008,39,0,39,0,39
HKL,Blue Rockfish,2009,17,0,17,0,15
HKL,Blue Rockfish,2010,27,0,27,0,27
HKL,Blue Rockfish,2011,36,0,36,0,36
HKL,Blue Rockfish,2012,4,0,4,0,3
HKL,Blue Rockfish,2013,10,1,10,0,10
HKL,Blue Rockfish,2014,38,2,38,0,36
HKL,Blue Rockfish,2015,61,1,61,0,60
HKL,Blue Rockfish,2016,64,0,64,0,61
HKL,Blue Rockfish,2017,92,0,92,0,89
HKL,Blue Rockfish,2018,65,2,65,0,62
HKL,Blue Rockfish,2019,48,2,50,0,45
HKL,Bocaccio,2004,780,1,780,0,725
HKL,Bocaccio,2005,659,8,664,0,665
HKL,Bocaccio,2006,732,5,730,0,733
HKL,Bocaccio,2007,641,5,643,0,640
HKL,Bocaccio,2008,653,0,652,0,649
HKL,Bocaccio,2009,586,0,586,0,583
HKL,Bocaccio,2010,268,4,271,0,268
HKL,Bocaccio,2011,767,11,771,0,765
HKL,Bocaccio,2012,1072,5,1072,0,1067
HKL,Bocaccio,2013,1126,3,1127,0,1123
HKL,Bocaccio,2014,1790,6,1789,0,1790
HKL,Bocaccio,2015,1950,5,1947,0,806
HKL,Bocaccio,2016,1255,22,1256,0,536
HKL,Bocaccio,2017,1351,4,1349,0,554
HKL,Bocaccio,2018,1420,4,1416,0,581
HKL,Bocaccio,2019,1369,14,1376,0,498
HKL,Brown Rockfish,2004,1,0,1,0,1
HKL,Brown Rockfish,2005,3,0,3,0,3
HKL,Brown Rockfish,2007,2,0,2,0,2
HKL,Brown Rockfish,2008,1,0,1,0,0
HKL,Brown Rockfish,2009,2,0,2,0,2
HKL,Brown Rockfish,2010,1,0,1,0,1
HKL,Brown Rockfish,2011,3,0,3,0,3
HKL,Brown Rockfish,2012,3,0,3,0,3
HKL,Brown Rockfish,2013,1,0,1,0,1
HKL,Brown Rockfish,2016,2,0,2,0,1
HKL,Brown Rockfish,2017,1,0,1,0,1
HKL,Brown Rockfish,2018,2,0,2,0,2
HKL,California Scorpionfish,2005,0,1,1,0,0
HKL,California Scorpionfish,2006,0,2,1,0,1
HKL,California Scorpionfish,2007,0,1,1,0,0
HKL,California Scorpionfish,2010,0,1,1,0,0
HKL,California Scorpionfish,2014,0,2,2,0,0
HKL,California Scorpionfish,2015,0,7,7,0,0
HKL,California Scorpionfish,2017,0,3,3,0,0
HKL,California Scorpionfish,2018,3,1,4,0,3
HKL,Canary Rockfish,2004,21,0,21,21,0
HKL,Canary Rockfish,2005,20,0,20,20,0
HKL,Canary Rockfish,2006,11,0,11,11,0
HKL,Canary Rockfish,2007,21,1,21,21,0
HKL,Canary Rockfish,2008,4,0,4,4,0
HKL,Canary Rockfish,2009,20,0,20,20,0
HKL,Canary Rockfish,2010,16,1,16,16,0
HKL,Canary Rockfish,2011,11,0,11,10,1
HKL,Canary Rockfish,2012,12,0,12,12,0
HKL,Canary Rockfish,2013,12,0,12,12,0
HKL,Canary Rockfish,2014,26,0,26,26,0
HKL,Canary Rockfish,2015,21,0,21,19,1
HKL,Canary Rockfish,2016,11,0,11,0,11
HKL,Canary Rockfish,2017,15,0,15,0,15
HKL,Canary Rockfish,2018,41,0,41,0,41
HKL,Canary Rockfish,2019,41,0,41,0,41
HKL,Chilipepper,2004,67,0,67,0,67
HKL,Chilipepper,2005,71,3,74,0,74
HKL,Chilipepper,2006,44,0,44,0,44
HKL,Chilipepper,2007,82,1,83,0,80
HKL,Chilipepper,2008,89,1,89,0,83
HKL,Chilipepper,2009,86,1,86,0,82
HKL,Chilipepper,2010,50,0,50,0,0
HKL,Chilipepper,2011,122,12,134,0,56
HKL,Chilipepper,2012,75,4,77,0,77
HKL,Chilipepper,2013,72,1,73,0,73
HKL,Chilipepper,2014,167,5,172,0,172
HKL,Chilipepper,2015,169,0,169,0,168
HKL,Chilipepper,2016,143,1,143,0,142
HKL,Chilipepper,2017,307,3,306,0,296
HKL,Chilipepper,2018,263,1,263,0,261
HKL,Chilipepper,2019,265,15,280,0,223
HKL,Copper Rockfish,2004,33,0,33,0,33
HKL,Copper Rockfish,2005,70,0,70,0,69
HKL,Copper Rockfish,2006,58,2,58,0,58
HKL,Copper Rockfish,2007,77,3,77,0,76
HKL,Copper Rockfish,2008,67,0,67,0,67
HKL,Copper Rockfish,2009,104,2,104,0,101
HKL,Copper Rockfish,2010,24,1,24,0,23
HKL,Copper Rockfish,2011,56,0,56,0,53
HKL,Copper Rockfish,2012,63,0,63,0,62
HKL,Copper Rockfish,2013,46,0,46,0,46
HKL,Copper Rockfish,2014,52,1,53,0,48
HKL,Copper Rockfish,2015,99,0,99,0,98
HKL,Copper Rockfish,2016,108,1,109,0,108
HKL,Copper Rockfish,2017,75,0,75,0,69
HKL,Copper Rockfish,2018,108,0,108,0,105
HKL,Copper Rockfish,2019,64,3,65,0,63
HKL,Cowcod,2004,5,0,5,5,0
HKL,Cowcod,2005,17,0,17,17,0
HKL,Cowcod,2006,10,0,10,10,0
HKL,Cowcod,2007,23,0,23,23,0
HKL,Cowcod,2008,22,0,22,21,0
HKL,Cowcod,2009,30,0,30,30,0
HKL,Cowcod,2010,21,0,21,21,0
HKL,Cowcod,2011,24,0,24,22,2
HKL,Cowcod,2012,35,1,36,35,1
HKL,Cowcod,2013,31,0,31,31,0
HKL,Cowcod,2014,30,0,30,24,1
HKL,Cowcod,2015,110,0,110,95,0
HKL,Cowcod,2016,48,0,48,46,0
HKL,Cowcod,2017,62,0,62,60,1
HKL,Cowcod,2018,100,2,100,0,101
HKL,Cowcod,2019,93,0,93,0,93
HKL,Flag Rockfish,2004,10,0,10,0,10
HKL,Flag Rockfish,2005,6,0,6,0,6
HKL,Flag Rockfish,2006,11,0,11,0,11
HKL,Flag Rockfish,2007,12,0,12,0,11
HKL,Flag Rockfish,2008,14,0,14,0,13
HKL,Flag Rockfish,2009,14,0,14,0,12
HKL,Flag Rockfish,2010,15,2,17,0,13
HKL,Flag Rockfish,2011,14,0,14,0,13
HKL,Flag Rockfish,2012,8,0,8,0,6
HKL,Flag Rockfish,2013,4,0,4,0,4
HKL,Flag Rockfish,2014,17,0,17,0,13
HKL,Flag Rockfish,2015,21,0,21,0,18
HKL,Flag Rockfish,2016,6,0,6,0,6
HKL,Flag Rockfish,2017,8,0,8,0,8
HKL,Flag Rockfish,2018,11,0,11,0,10
HKL,Flag Rockfish,2019,9,0,9,0,6
HKL,Gopher Rockfish,2005,1,0,1,0,1
HKL,Gopher Rockfish,2007,2,0,2,0,2
HKL,Gopher Rockfish,2011,1,0,1,0,1
HKL,Gopher Rockfish,2014,2,0,2,0,0
HKL,Gopher Rockfish,2017,1,0,1,0,1
HKL,Gopher Rockfish,2018,1,0,1,0,1
HKL,Greenspotted Rockfish,2004,223,0,223,200,0
HKL,Greenspotted Rockfish,2005,125,4,128,0,129
HKL,Greenspotted Rockfish,2006,209,3,210,206,6
HKL,Greenspotted Rockfish,2007,190,0,189,0,187
HKL,Greenspotted Rockfish,2008,232,3,234,230,2
HKL,Greenspotted Rockfish,2009,272,3,273,0,273
HKL,Greenspotted Rockfish,2010,208,0,208,207,0
HKL,Greenspotted Rockfish,2011,244,2,244,0,242
HKL,Greenspotted Rockfish,2012,222,2,223,0,222
HKL,Greenspotted Rockfish,2013,271,2,271,0,268
HKL,Greenspotted Rockfish,2014,446,4,449,0,446
HKL,Greenspotted Rockfish,2015,378,1,378,0,375
HKL,Greenspotted Rockfish,2016,272,2,274,0,268
HKL,Greenspotted Rockfish,2017,377,4,377,0,362
HKL,Greenspotted Rockfish,2018,382,1,381,0,372
HKL,Greenspotted Rockfish,2019,345,5,347,0,331
HKL,Greenstriped Rockfish,2004,8,0,8,0,7
HKL,Greenstriped Rockfish,2005,8,0,8,0,8
HKL,Greenstriped Rockfish,2006,15,0,15,0,15
HKL,Greenstriped Rockfish,2007,19,0,19,0,19
HKL,Greenstriped Rockfish,2008,22,0,22,0,22
HKL,Greenstriped Rockfish,2009,26,0,26,0,24
HKL,Greenstriped Rockfish,2010,31,0,31,0,31
HKL,Greenstriped Rockfish,2011,19,0,19,0,17
HKL,Greenstriped Rockfish,2012,24,0,24,0,24
HKL,Greenstriped Rockfish,2013,27,1,27,0,27
HKL,Greenstriped Rockfish,2014,46,1,46,0,46
HKL,Greenstriped Rockfish,2015,66,0,66,0,65
HKL,Greenstriped Rockfish,2016,41,1,41,0,41
HKL,Greenstriped Rockfish,2017,111,0,111,0,111
HKL,Greenstriped Rockfish,2018,124,0,124,0,124
HKL,Greenstriped Rockfish,2019,99,0,99,0,93
HKL,Honeycomb Rockfish,2004,3,0,3,0,3
HKL,Honeycomb Rockfish,2005,7,0,7,0,7
HKL,Honeycomb Rockfish,2006,5,1,6,0,6
HKL,Honeycomb Rockfish,2007,9,0,9,0,9
HKL,Honeycomb Rockfish,2008,28,0,28,0,23
HKL,Honeycomb Rockfish,2009,20,0,20,0,18
HKL,Honeycomb Rockfish,2010,19,1,20,0,13
HKL,Honeycomb Rockfish,2011,12,1,13,0,12
HKL,Honeycomb Rockfish,2012,3,0,3,0,2
HKL,Honeycomb Rockfish,2013,25,1,26,0,25
HKL,Honeycomb Rockfish,2014,7,0,7,0,7
HKL,Honeycomb Rockfish,2015,17,1,18,0,14
HKL,Honeycomb Rockfish,2016,16,0,16,0,13
HKL,Honeycomb Rockfish,2017,11,0,11,0,8
HKL,Honeycomb Rockfish,2018,9,0,9,0,9
HKL,Honeycomb Rockfish,2019,7,0,7,0,7
HKL,Lingcod,2004,30,4,32,0,0
HKL,Lingcod,2005,27,14,39,0,0
HKL,Lingcod,2006,13,5,14,0,0
HKL,Lingcod,2007,24,6,26,0,0
HKL,Lingcod,2008,12,0,12,0,0
HKL,Lingcod,2009,19,1,19,0,0
HKL,Lingcod,2010,14,1,15,0,0
HKL,Lingcod,2011,28,7,31,0,0
HKL,Lingcod,2012,27,43,66,0,0
HKL,Lingcod,2013,71,25,94,0,2
HKL,Lingcod,2014,50,41,88,0,0
HKL,Lingcod,2015,51,42,83,0,0
HKL,Lingcod,2016,103,12,105,0,15
HKL,Lingcod,2017,78,4,78,0,31
HKL,Lingcod,2018,79,6,79,0,0
HKL,Lingcod,2019,44,0,44,0,2
HKL,Olive Rockfish,2004,15,0,15,0,15
HKL,Olive Rockfish,2005,3,0,3,0,3
HKL,Olive Rockfish,2006,21,0,21,0,21
HKL,Olive Rockfish,2007,20,0,20,0,19
HKL,Olive Rockfish,2008,52,0,52,0,52
HKL,Olive Rockfish,2009,8,0,8,0,8
HKL,Olive Rockfish,2010,5,0,5,0,5
HKL,Olive Rockfish,2011,7,0,7,0,6
HKL,Olive Rockfish,2012,13,1,13,0,13
HKL,Olive Rockfish,2013,12,0,12,0,9
HKL,Olive Rockfish,2014,60,0,60,0,60
HKL,Olive Rockfish,2015,64,0,64,0,61
HKL,Olive Rockfish,2016,46,0,46,0,44
HKL,Olive Rockfish,2017,80,0,80,0,78
HKL,Olive Rockfish,2018,59,1,59,0,57
HKL,Olive Rockfish,2019,72,0,72,0,57
HKL,Petrale Sole,2014,1,0,1,0,0
HKL,Petrale Sole,2019,1,0,1,0,0
HKL,Sharpchin Rockfish,2010,1,0,1,0,1
HKL,Sharpchin Rockfish,2013,1,0,1,0,1
HKL,Sharpchin Rockfish,2014,1,0,1,0,1
HKL,Sharpchin Rockfish,2018,2,0,2,0,2
HKL,Sharpchin Rockfish,2019,4,0,4,0,4
HKL,Speckled Rockfish,2004,42,0,42,0,41
HKL,Speckled Rockfish,2005,28,0,28,0,27
HKL,Speckled Rockfish,2006,113,0,112,0,113
HKL,Speckled Rockfish,2007,42,0,42,0,39
HKL,Speckled Rockfish,2008,138,0,138,0,137
HKL,Speckled Rockfish,2009,86,1,86,0,85
HKL,Speckled Rockfish,2010,87,3,90,0,85
HKL,Speckled Rockfish,2011,70,0,70,0,68
HKL,Speckled Rockfish,2012,58,0,58,0,54
HKL,Speckled Rockfish,2013,59,0,59,0,59
HKL,Speckled Rockfish,2014,302,0,302,0,298
HKL,Speckled Rockfish,2015,541,4,541,0,534
HKL,Speckled Rockfish,2016,559,3,559,0,553
HKL,Speckled Rockfish,2017,362,5,362,0,351
HKL,Speckled Rockfish,2018,624,2,621,0,573
HKL,Speckled Rockfish,2019,345,4,345,0,326
HKL,Spiny Dogfish,2005,2,0,2,0,0
HKL,Spiny Dogfish,2006,1,0,1,0,0
HKL,Spiny Dogfish,2012,1,0,1,0,0
HKL,Spiny Dogfish,2017,1,0,1,0,0
HKL,Squarespot Rockfish,2004,6,0,6,1,5
HKL,Squarespot Rockfish,2005,26,2,28,4,21
HKL,Squarespot Rockfish,2006,35,1,35,7,27
HKL,Squarespot Rockfish,2007,10,0,10,7,3
HKL,Squarespot Rockfish,2008,63,1,64,7,52
HKL,Squarespot Rockfish,2009,20,0,20,4,15
HKL,Squarespot Rockfish,2010,28,0,28,3,23
HKL,Squarespot Rockfish,2011,24,0,24,2,19
HKL,Squarespot Rockfish,2012,4,0,4,0,4
HKL,Squarespot Rockfish,2013,8,0,8,2,6
HKL,Squarespot Rockfish,2014,81,5,86,20,60
HKL,Squarespot Rockfish,2015,145,1,145,16,128
HKL,Squarespot Rockfish,2016,220,2,221,25,191
HKL,Squarespot Rockfish,2017,265,1,265,45,213
HKL,Squarespot Rockfish,2018,343,2,343,174,144
HKL,Squarespot Rockfish,2019,192,0,191,27,154
HKL,Starry Rockfish,2004,24,0,24,0,24
HKL,Starry Rockfish,2005,32,0,32,0,32
HKL,Starry Rockfish,2006,60,2,61,0,62
HKL,Starry Rockfish,2007,63,0,63,0,61
HKL,Starry Rockfish,2008,117,0,117,0,115
HKL,Starry Rockfish,2009,85,0,85,0,80
HKL,Starry Rockfish,2010,93,0,93,0,89
HKL,Starry Rockfish,2011,39,1,39,0,35
HKL,Starry Rockfish,2012,69,0,69,0,63
HKL,Starry Rockfish,2013,55,0,55,0,54
HKL,Starry Rockfish,2014,124,0,124,0,122
HKL,Starry Rockfish,2015,189,0,189,0,188
HKL,Starry Rockfish,2016,120,0,120,0,112
HKL,Starry Rockfish,2017,152,1,153,0,144
HKL,Starry Rockfish,2018,253,1,253,0,237
HKL,Starry Rockfish,2019,323,6,328,0,308
HKL,Treefish,2008,1,0,1,0,0
HKL,Treefish,2015,1,0,1,0,1
HKL,Treefish,2016,2,0,2,0,1
HKL,Treefish,2019,2,0,2,0,1
HKL,Vermilion Rockfish,2004,736,1,737,73,552
HKL,Vermilion Rockfish,2005,838,27,864,142,673
HKL,Vermilion Rockfish,2006,577,5,579,555,24
HKL,Vermilion Rockfish,2007,904,24,907,129,776
HKL,Vermilion Rockfish,2008,857,2,857,90,766
HKL,Vermilion Rockfish,2009,1062,6,1067,202,864
HKL,Vermilion Rockfish,2010,1151,3,1151,250,897
HKL,Vermilion Rockfish,2011,1325,3,1328,152,1166
HKL,Vermilion Rockfish,2012,1184,6,1184,169,1013
HKL,Vermilion Rockfish,2013,1224,12,1230,267,961
HKL,Vermilion Rockfish,2014,1698,9,1706,0,1696
HKL,Vermilion Rockfish,2015,1905,14,1911,0,1904
HKL,Vermilion Rockfish,2016,1905,14,1904,0,1863
HKL,Vermilion Rockfish,2017,2653,27,2649,0,1027
HKL,Vermilion Rockfish,2018,2645,17,2648,535,538
HKL,Vermilion Rockfish,2019,2233,35,2264,0,950
HKL,Widow Rockfish,2004,56,0,56,0,55
HKL,Widow Rockfish,2005,73,2,75,0,74
HKL,Widow Rockfish,2006,68,1,68,0,68
HKL,Widow Rockfish,2007,43,0,43,0,43
HKL,Widow Rockfish,2008,173,3,174,0,173
HKL,Widow Rockfish,2009,39,0,39,0,39
HKL,Widow Rockfish,2010,15,0,15,0,15
HKL,Widow Rockfish,2011,13,0,13,0,13
HKL,Widow Rockfish,2012,3,0,3,0,3
HKL,Widow Rockfish,2013,16,0,16,0,16
HKL,Widow Rockfish,2014,70,0,69,0,70
HKL,Widow Rockfish,2015,19,0,19,0,19
HKL,Widow Rockfish,2016,39,1,39,0,37
HKL,Widow Rockfish,2017,56,0,56,0,50
HKL,Widow Rockfish,2018,69,0,69,0,66
HKL,Widow Rockfish,2019,21,2,23,0,23
HKL,Yelloweye Rockfish,2004,1,0,1,0,1
HKL,Yelloweye Rockfish,2006,1,0,1,0,1
HKL,Yelloweye Rockfish,2007,3,0,3,0,3
HKL,Yelloweye Rockfish,2009,5,0,5,0,5
HKL,Yelloweye Rockfish,2010,2,0,2,0,2
HKL,Yelloweye Rockfish,2012,1,0,1,0,1
HKL,Yelloweye Rockfish,2015,13,0,13,0,13
HKL,Yelloweye Rockfish,2016,15,0,15,0,10
HKL,Yelloweye Rockfish,2017,15,0,15,0,15
HKL,Yelloweye Rockfish,2018,13,0,13,0,13
HKL,Yelloweye Rockfish,2019,17,0,17,0,16
HKL,Yellowtail Rockfish,2004,126,3,126,124,0
HKL,Yellowtail Rockfish,2005,107,25,122,0,122
HKL,Yellowtail Rockfish,2006,88,3,88,0,88
HKL,Yellowtail Rockfish,2007,119,12,119,0,119
HKL,Yellowtail Rockfish,2008,139,2,139,0,139
HKL,Yellowtail Rockfish,2009,79,6,80,0,80
HKL,Yellowtail Rockfish,2010,60,3,60,0,0
HKL,Yellowtail Rockfish,2011,78,52,126,0,1
HKL,Yellowtail Rockfish,2012,107,5,106,0,106
HKL,Yellowtail Rockfish,2013,93,6,96,0,95
HKL,Yellowtail Rockfish,2014,105,9,110,0,110
HKL,Yellowtail Rockfish,2015,78,2,78,0,78
HKL,Yellowtail Rockfish,2016,87,3,89,0,87
HKL,Yellowtail Rockfish,2017,46,0,46,0,40
HKL,Yellowtail Rockfish,2018,76,4,77,0,66
HKL,Yellowtail Rockfish,2019,67,4,69,0,61
