Common_name,Year,sexed_fish,unsexed_fish,lengthed,aged_fish,unread_otoliths
longspine thornyhead,2006,6407,2674,9081,0,930
longspine thornyhead,2007,4567,1631,6198,0,958
longspine thornyhead,2008,2775,NA,3635,0,989
longspine thornyhead,2009,2333,777,3110,0,956
longspine thornyhead,2010,2297,785,3082,0,1032
longspine thornyhead,2011,4074,NA,5188,0,1002
longspine thornyhead,2012,3572,1388,4960,0,980
longspine thornyhead,2013,2643,642,3285,0,621
longspine thornyhead,2014,3938,947,4885,0,922
longspine thornyhead,2015,4051,771,4822,0,919
longspine thornyhead,2016,3837,1026,4863,0,529
longspine thornyhead,2017,3912,728,4640,0,478
longspine thornyhead,2018,3841,1039,4880,0,495
longspine thornyhead,2019,1664,298,1962,0,221
olive rockfish,2004,1,0,1,0,1
olive rockfish,2016,1,0,1,0,1
Pacific cod,2003,783,0,783,0,0
Pacific cod,2004,290,0,290,0,0
Pacific cod,2005,199,0,199,0,0
Pacific cod,2006,166,0,166,0,0
Pacific cod,2007,177,0,177,0,0
Pacific cod,2008,72,0,72,0,0
Pacific cod,2009,123,0,123,0,0
Pacific cod,2010,404,0,404,0,221
Pacific cod,2011,294,7,301,0,150
Pacific cod,2012,154,0,154,0,89
Pacific cod,2013,173,2,175,0,33
Pacific cod,2014,240,0,240,0,185
Pacific cod,2015,328,0,328,0,270
Pacific cod,2016,231,0,231,0,148
Pacific cod,2017,93,0,93,0,92
Pacific cod,2018,45,0,45,0,45
Pacific cod,2019,69,0,69,0,33
Pacific ocean perch,2003,1425,1,1426,432,2
Pacific ocean perch,2004,565,0,565,219,0
Pacific ocean perch,2005,525,1,526,257,0
Pacific ocean perch,2006,659,0,659,254,1
Pacific ocean perch,2007,627,1,628,439,0
Pacific ocean perch,2008,505,34,539,328,0
Pacific ocean perch,2009,435,36,471,331,2
Pacific ocean perch,2010,903,4,907,579,0
Pacific ocean perch,2011,849,72,921,674,3
Pacific ocean perch,2012,1166,9,1175,0,699
Pacific ocean perch,2013,730,2,732,199,354
Pacific ocean perch,2014,902,89,991,626,0
Pacific ocean perch,2015,1143,22,1165,840,5
Pacific ocean perch,2016,1150,0,1150,703,67
Pacific ocean perch,2017,968,8,976,0,778
Pacific ocean perch,2018,642,6,648,0,537
Pacific ocean perch,2019,345,0,345,0,291
Pacific sanddab,2003,8853,74,8927,787,8
Pacific sanddab,2004,10755,0,10755,1419,8
Pacific sanddab,2005,10126,0,10126,993,14
Pacific sanddab,2006,5902,2,5904,704,15
Pacific sanddab,2007,4293,26,4319,725,10
Pacific sanddab,2008,4527,9,4536,768,6
Pacific sanddab,2009,2815,6,2821,0,813
Pacific sanddab,2010,1501,11,1512,1018,133
Pacific sanddab,2011,4486,90,4576,752,96
Pacific sanddab,2012,4536,78,4614,820,106
Pacific sanddab,2013,3275,52,3327,0,618
Pacific sanddab,2014,4992,47,5039,0,929
Pacific sanddab,2015,4997,34,5026,0,926
Pacific sanddab,2016,4565,6,4571,0,463
Pacific sanddab,2017,3057,6,3063,0,466
Pacific sanddab,2018,2590,7,2597,0,436
Pacific sanddab,2019,1230,5,1235,0,215
Pacific spiny dogfish,2003,3789,2,3789,0,673
Pacific spiny dogfish,2004,2482,1,2481,0,540
Pacific spiny dogfish,2005,3565,1,3566,0,864
Pacific spiny dogfish,2006,3882,18,3900,0,786
Pacific spiny dogfish,2007,2419,2,2421,0,749
Pacific spiny dogfish,2008,2847,27,2874,0,887
Pacific spiny dogfish,2009,1658,3,1661,0,632
Pacific spiny dogfish,2010,1723,4,1727,591,440
Pacific spiny dogfish,2011,1635,2,1637,0,639
Pacific spiny dogfish,2012,1507,2,1509,0,563
Pacific spiny dogfish,2013,616,0,613,0,287
Pacific spiny dogfish,2014,1496,2,1476,0,470
Pacific spiny dogfish,2015,669,1,670,0,350
Pacific spiny dogfish,2016,771,0,771,0,291
Pacific spiny dogfish,2017,532,0,532,0,223
Pacific spiny dogfish,2018,774,0,774,0,330
Pacific spiny dogfish,2019,489,0,489,0,187
petrale sole,2003,2833,4,2837,765,835
petrale sole,2004,3345,1,3346,723,1133
petrale sole,2005,4539,16,4555,752,1093
petrale sole,2006,3664,4,3668,774,201
petrale sole,2007,3403,6,3409,690,289
petrale sole,2008,3042,5,3047,746,279
petrale sole,2009,3385,2,3387,777,283
petrale sole,2010,6049,3,6052,801,593
petrale sole,2011,6172,4,6176,799,561
petrale sole,2012,5366,6,5372,777,510
petrale sole,2013,3440,5,3445,843,1
petrale sole,2014,4805,17,4822,766,472
petrale sole,2015,4253,4,4236,751,406
petrale sole,2016,4383,2,4385,893,23
petrale sole,2017,4260,1,4261,884,4
petrale sole,2018,3782,1,3783,810,6
petrale sole,2019,1795,2,1797,0,624
quillback rockfish,2003,3,0,3,0,0
quillback rockfish,2005,2,0,2,2,0
quillback rockfish,2006,3,0,3,3,0
quillback rockfish,2007,20,0,20,16,0
quillback rockfish,2008,37,0,37,22,0
quillback rockfish,2009,3,0,3,3,0
quillback rockfish,2010,2,0,2,2,0
quillback rockfish,2011,6,0,6,6,0
quillback rockfish,2012,46,0,46,26,0
quillback rockfish,2013,1,1,2,1,0
quillback rockfish,2014,25,0,25,24,1
quillback rockfish,2015,7,1,8,8,0
quillback rockfish,2016,9,0,9,9,0
quillback rockfish,2017,15,1,16,16,0
quillback rockfish,2018,21,0,21,21,0
quillback rockfish,2019,16,0,16,16,0
redbanded rockfish,2003,272,0,272,0,179
redbanded rockfish,2004,156,2,158,0,144
redbanded rockfish,2005,168,3,171,0,171
redbanded rockfish,2006,145,7,152,0,145
redbanded rockfish,2007,166,12,178,0,178
redbanded rockfish,2008,142,4,146,0,146
redbanded rockfish,2009,135,7,142,0,142
redbanded rockfish,2010,166,1,167,0,167
redbanded rockfish,2011,208,3,211,0,203
redbanded rockfish,2012,143,6,149,0,149
redbanded rockfish,2013,180,9,189,0,189
redbanded rockfish,2014,219,4,223,0,203
redbanded rockfish,2015,187,2,189,0,189
redbanded rockfish,2016,111,3,114,0,114
redbanded rockfish,2017,262,8,270,0,268
redbanded rockfish,2018,266,7,273,0,236
redbanded rockfish,2019,114,2,116,0,109
rex sole,2003,10843,0,10843,0,0
rex sole,2004,13884,48,13932,0,0
rex sole,2005,15980,27,16007,0,0
rex sole,2006,11580,0,11580,0,0
rex sole,2007,9608,13,9621,0,801
rex sole,2008,7166,61,7227,0,763
rex sole,2009,4088,26,4114,0,780
rex sole,2010,2611,47,2658,0,885
rex sole,2011,6921,67,6988,0,838
rex sole,2012,7399,27,7426,0,850
rex sole,2013,5720,9,5729,0,600
rex sole,2014,8688,15,8682,0,852
rex sole,2015,8535,17,8517,0,818
rex sole,2016,8643,24,8667,0,841
rex sole,2017,5203,28,5231,0,829
rex sole,2018,4822,9,4831,0,850
rex sole,2019,2423,1,2424,0,415
rougheye and blackspotted rockfish,2003,112,0,112,56,0
rougheye and blackspotted rockfish,2004,113,2,115,78,0
rougheye and blackspotted rockfish,2005,259,0,259,139,1
rougheye and blackspotted rockfish,2006,101,1,102,94,6
rougheye and blackspotted rockfish,2007,107,1,108,107,0
rougheye and blackspotted rockfish,2008,120,2,122,121,1
rougheye and blackspotted rockfish,2009,126,0,126,91,5
rougheye and blackspotted rockfish,2010,89,0,89,88,1
rougheye and blackspotted rockfish,2011,115,0,115,109,6
rougheye and blackspotted rockfish,2012,85,2,87,79,6
rougheye and blackspotted rockfish,2013,67,1,68,0,68
rougheye and blackspotted rockfish,2014,40,2,42,0,23
rougheye and blackspotted rockfish,2015,182,3,185,0,174
rougheye and blackspotted rockfish,2016,103,2,105,0,105
rougheye and blackspotted rockfish,2017,165,3,168,0,124
rougheye and blackspotted rockfish,2018,97,0,97,0,97
rougheye and blackspotted rockfish,2019,57,1,58,0,58
sablefish,2003,5779,20,5799,1389,992
sablefish,2004,4536,4,4540,1086,1053
sablefish,2005,5543,24,5567,1575,1295
sablefish,2006,4831,2,4833,1363,1306
sablefish,2007,4461,10,4470,1259,857
sablefish,2008,3430,543,3973,1190,995
sablefish,2009,3659,29,3688,1181,669
sablefish,2010,3828,404,4232,1271,876
sablefish,2011,4624,50,4674,1193,600
sablefish,2012,4367,15,4381,1091,606
sablefish,2013,3146,134,3280,992,212
sablefish,2014,4337,7,4319,1200,600
sablefish,2015,4923,21,4910,1197,528
sablefish,2016,4425,119,4544,1213,256
sablefish,2017,4866,17,4883,1219,354
sablefish,2018,4780,5,4785,1482,11
sablefish,2019,2223,3,2226,874,10
sand sole,2003,79,0,79,0,0
sand sole,2004,29,0,29,0,0
sand sole,2005,31,0,31,0,0
sand sole,2006,11,1,12,0,0
sand sole,2007,37,0,37,0,0
sand sole,2008,62,0,62,0,62
sand sole,2009,48,0,48,0,38
sand sole,2010,93,0,93,0,93
sand sole,2011,123,0,123,0,122
sand sole,2012,37,0,37,0,34
sand sole,2013,47,0,47,0,43
sand sole,2014,50,0,50,0,50
sand sole,2015,74,0,74,0,0
sand sole,2016,26,0,26,0,0
sand sole,2017,83,0,83,0,0
sand sole,2018,36,0,36,0,0
sand sole,2019,42,0,42,0,42
sharpchin rockfish,2003,2351,5,2355,0,553
sharpchin rockfish,2004,1173,3,1176,0,199
sharpchin rockfish,2005,864,7,871,0,153
sharpchin rockfish,2006,1283,0,1283,0,239
sharpchin rockfish,2007,975,0,975,0,204
sharpchin rockfish,2008,919,4,923,0,365
sharpchin rockfish,2009,934,4,938,0,593
sharpchin rockfish,2010,568,6,574,0,381
sharpchin rockfish,2011,1304,3,1307,0,781
sharpchin rockfish,2012,954,43,997,0,478
sharpchin rockfish,2013,874,0,874,0,375
sharpchin rockfish,2014,1359,64,1421,0,606
sharpchin rockfish,2015,1052,41,1093,0,620
sharpchin rockfish,2016,844,10,854,0,501
sharpchin rockfish,2017,830,16,846,0,535
sharpchin rockfish,2018,720,3,723,0,437
sharpchin rockfish,2019,443,0,443,0,289
shortraker rockfish,2003,3,0,3,0,0
shortraker rockfish,2004,8,0,8,0,8
shortraker rockfish,2005,8,0,8,0,8
shortraker rockfish,2013,1,0,1,0,1
shortraker rockfish,2014,3,0,3,0,3
shortraker rockfish,2015,18,0,18,0,17
shortraker rockfish,2017,3,0,3,0,3
shortraker rockfish,2018,2,0,2,0,2
shortspine thornyhead,2003,59,7634,7693,0,1255
shortspine thornyhead,2004,2187,4507,6694,0,1671
shortspine thornyhead,2005,6736,1311,8047,0,1374
shortspine thornyhead,2006,5280,918,6198,0,1244
shortspine thornyhead,2007,4779,720,5499,0,1294
shortspine thornyhead,2008,4040,657,4697,0,1301
shortspine thornyhead,2009,3554,641,4195,0,1229
shortspine thornyhead,2010,3200,659,3859,0,1272
shortspine thornyhead,2011,3896,801,4697,0,1236
shortspine thornyhead,2012,3670,1008,4678,0,1243
shortspine thornyhead,2013,2465,654,3089,0,891
shortspine thornyhead,2014,3847,770,4592,0,1256
shortspine thornyhead,2015,3713,798,4496,0,1220
shortspine thornyhead,2016,3991,613,4604,0,1000
shortspine thornyhead,2017,4328,402,4730,0,1009
shortspine thornyhead,2018,4489,507,4996,0,733
shortspine thornyhead,2019,2263,138,2401,0,340
speckled rockfish,2006,17,0,17,0,17
speckled rockfish,2007,106,0,106,0,25
speckled rockfish,2009,19,0,19,0,19
speckled rockfish,2010,4,3,7,0,7
speckled rockfish,2012,1,0,1,0,1
speckled rockfish,2013,70,0,70,0,23
speckled rockfish,2014,11,0,11,0,11
speckled rockfish,2016,11,0,11,0,11
speckled rockfish,2017,8,0,8,0,8
speckled rockfish,2018,1,0,1,0,1
speckled rockfish,2019,4,0,4,0,4
splitnose rockfish,2003,6304,417,6633,513,555
splitnose rockfish,2004,4821,314,5135,418,9
splitnose rockfish,2005,4052,415,4467,498,45
splitnose rockfish,2006,3181,380,3561,494,120
splitnose rockfish,2007,2775,NA,3363,495,389
splitnose rockfish,2008,2539,NA,2918,488,342
splitnose rockfish,2009,2447,520,2967,0,895
splitnose rockfish,2010,1525,496,2021,0,710
splitnose rockfish,2011,1678,473,2151,0,725
splitnose rockfish,2012,1658,257,1915,0,745
splitnose rockfish,2013,1185,222,1407,0,555
splitnose rockfish,2014,1614,345,1959,0,701
splitnose rockfish,2015,1616,265,1881,0,697
splitnose rockfish,2016,1758,165,1923,0,729
splitnose rockfish,2017,1587,304,1891,0,520
splitnose rockfish,2018,1579,212,1791,0,470
splitnose rockfish,2019,969,101,1070,0,294
squarespot rockfish,2003,30,0,30,0,0
squarespot rockfish,2004,141,18,159,0,25
squarespot rockfish,2005,219,26,245,41,26
squarespot rockfish,2006,151,1,152,10,39
squarespot rockfish,2007,333,91,424,33,60
squarespot rockfish,2008,234,5,239,36,44
squarespot rockfish,2009,487,3,490,34,74
squarespot rockfish,2010,181,4,185,17,46
squarespot rockfish,2011,64,13,77,11,24
squarespot rockfish,2012,28,4,32,5,27
squarespot rockfish,2013,517,7,524,21,73
squarespot rockfish,2014,17,215,232,6,40
squarespot rockfish,2015,223,24,247,34,52
squarespot rockfish,2016,172,157,329,59,79
squarespot rockfish,2017,277,45,322,62,66
squarespot rockfish,2018,193,47,240,17,91
squarespot rockfish,2019,187,19,206,22,43
starry flounder,2004,36,0,36,0,30
starry flounder,2005,41,1,42,0,31
starry flounder,2006,7,0,7,0,7
starry flounder,2007,15,0,15,0,15
starry flounder,2008,22,0,22,0,22
starry flounder,2009,21,0,21,0,21
starry flounder,2010,27,0,27,0,27
starry flounder,2011,62,0,62,0,62
starry flounder,2012,15,0,15,0,15
starry flounder,2013,26,0,26,0,0
starry flounder,2014,36,0,36,0,36
starry flounder,2015,42,0,42,0,33
starry flounder,2016,43,0,43,0,43
starry flounder,2017,29,0,29,0,29
starry flounder,2018,23,0,23,0,23
starry flounder,2019,13,0,13,0,13
starry rockfish,2003,1,0,1,0,0
starry rockfish,2004,3,0,3,0,3
starry rockfish,2005,3,0,3,0,3
starry rockfish,2006,1,0,1,0,1
starry rockfish,2007,6,0,6,0,6
starry rockfish,2008,2,0,2,0,2
starry rockfish,2009,17,1,18,0,18
starry rockfish,2010,2,0,2,0,2
starry rockfish,2011,1,0,1,0,1
starry rockfish,2012,3,0,3,0,3
starry rockfish,2013,2,0,2,0,0
starry rockfish,2016,2,0,2,0,2
starry rockfish,2017,9,0,9,0,6
starry rockfish,2018,9,1,10,0,10
starry rockfish,2019,16,0,16,0,16
vermilion and sunset rockfish,2003,61,1,62,0,0
vermilion and sunset rockfish,2004,8,1,9,8,0
vermilion and sunset rockfish,2005,48,1,49,11,17
vermilion and sunset rockfish,2006,27,0,27,18,9
vermilion and sunset rockfish,2007,120,0,120,56,0
vermilion and sunset rockfish,2008,73,1,74,39,26
vermilion and sunset rockfish,2009,223,0,223,114,15
vermilion and sunset rockfish,2010,78,28,106,93,13
vermilion and sunset rockfish,2011,28,0,28,4,24
vermilion and sunset rockfish,2012,467,4,471,106,204
vermilion and sunset rockfish,2013,396,9,405,70,165
vermilion and sunset rockfish,2014,35,2,37,26,11
vermilion and sunset rockfish,2015,226,0,226,9,138
vermilion and sunset rockfish,2016,75,25,100,56,44
vermilion and sunset rockfish,2017,199,44,243,75,132
vermilion and sunset rockfish,2018,196,1,197,47,93
vermilion and sunset rockfish,2019,172,0,172,44,89
widow rockfish,2003,212,4,216,0,10
widow rockfish,2004,84,0,84,43,0
widow rockfish,2005,78,0,78,65,2
widow rockfish,2006,172,0,172,89,0
widow rockfish,2007,91,1,92,83,0
widow rockfish,2008,26,0,26,20,6
widow rockfish,2009,142,0,142,124,0
widow rockfish,2010,240,0,240,116,2
widow rockfish,2011,313,0,313,152,0
widow rockfish,2012,181,0,181,91,2
widow rockfish,2013,361,3,364,246,0
widow rockfish,2014,349,0,349,264,0
widow rockfish,2015,149,0,149,93,0
widow rockfish,2016,888,0,888,556,0
widow rockfish,2017,310,0,310,213,1
widow rockfish,2018,410,0,410,353,0
widow rockfish,2019,219,0,219,0,161
yelloweye rockfish,2003,68,0,68,67,1
yelloweye rockfish,2004,21,0,21,21,0
yelloweye rockfish,2005,40,0,40,40,0
yelloweye rockfish,2006,42,1,43,43,0
yelloweye rockfish,2007,24,2,26,19,7
yelloweye rockfish,2008,43,0,43,43,0
yelloweye rockfish,2009,39,0,39,39,0
yelloweye rockfish,2010,52,0,52,52,0
yelloweye rockfish,2011,47,0,47,47,0
yelloweye rockfish,2012,44,0,44,44,0
yelloweye rockfish,2013,38,0,38,35,2
yelloweye rockfish,2014,92,0,92,92,0
yelloweye rockfish,2015,51,0,51,51,0
yelloweye rockfish,2016,91,0,91,91,0
yelloweye rockfish,2017,45,0,45,0,45
yelloweye rockfish,2018,50,0,50,0,50
yelloweye rockfish,2019,34,0,34,0,34
yellowtail rockfish,2003,815,34,849,275,0
yellowtail rockfish,2004,626,0,626,187,1
yellowtail rockfish,2005,1047,0,1047,348,2
yellowtail rockfish,2006,386,0,386,169,0
yellowtail rockfish,2007,946,12,958,277,2
yellowtail rockfish,2008,682,8,690,355,0
yellowtail rockfish,2009,457,0,457,333,0
yellowtail rockfish,2010,1130,1,1131,486,432
yellowtail rockfish,2011,788,0,788,469,0
yellowtail rockfish,2012,906,1,907,354,0
yellowtail rockfish,2013,407,0,407,177,0
yellowtail rockfish,2014,1527,1,1528,651,1
yellowtail rockfish,2015,820,0,820,541,1
yellowtail rockfish,2016,2261,0,2261,571,837
yellowtail rockfish,2017,1702,0,1701,0,724
yellowtail rockfish,2018,916,0,916,0,628
yellowtail rockfish,2019,568,0,568,0,345
